company_id:id,id,name
muti_base.res_company_branch_hondahomeoffice,hr_department_03000017id,SPARE PARTS AND SERVICE
muti_base.res_company_bu000003id,hr_department_03000002id,SURALLAH
muti_base.res_company_branch_mutihomeoffice,hr_department_01000010id,ACCOUNTING
muti_base.res_company_bu000001id,hr_department_01000059id,AGDAO
muti_base.res_company_bu000001id,hr_department_01000092id,ALABEL PROPER
muti_base.res_company_branch_mutihomeoffice,hr_department_01000011id,AUDIT
muti_base.res_company_branch_mutihomeoffice,hr_department_01000096id,BANGA PROPER
muti_base.res_company_branch_mutihomeoffice,hr_department_01000007id,BIKE
muti_base.res_company_bu000001id,hr_department_01000069id,BUHANGIN
muti_base.res_company_bu000001id,hr_department_01000065id,BUTUAN
muti_base.res_company_bu000001id,hr_department_01000064id,CAGAYAN CITY PROPER ( DO NOT USE)
muti_base.res_company_bu000001id,hr_department_01000070id,CAGAYAN DE ORO
muti_base.res_company_bu000001id,hr_department_01000067id,CALINAN
muti_base.res_company_bu000001id,hr_department_01000072id,CALINAN (DON'T USE)
muti_base.res_company_bu000001id,hr_department_01000063id,CARE FOUNDATION
muti_base.res_company_bu000001id,hr_department_01000095id,CFI-ISULAN BRANCH
muti_base.res_company_branch_mutihomeoffice,hr_department_01000112id,CHECKER / ENCODER
muti_base.res_company_bu000001id,hr_department_01000062id,COTABATO CITY PROPER
muti_base.res_company_branch_mutihomeoffice,hr_department_01000055id,DAVAO AIRPORT
muti_base.res_company_bu000001id,hr_department_01000066id,DAVAO CITY PROPER
muti_base.res_company_bu000001id,hr_department_01000009id,DIGOS
muti_base.res_company_bu000001id,hr_department_01000081id,DIPOLOG
muti_base.res_company_branch_mutihomeoffice,hr_department_01000014id,DOCUMENTATION & PROCESSING
muti_base.res_company_branch_mutihomeoffice,hr_department_01000013id,DRIVERS & DELIVERY
muti_base.res_company_branch_mutihomeoffice,hr_department_01000015id,EPFC COUNTER
muti_base.res_company_branch_mutihomeoffice,hr_department_01000090id,"ESPERANZA,SULTAN KUDARAT"
muti_base.res_company_bu000001id,hr_department_01000086id,FGMG MOTOR PARTS
muti_base.res_company_branch_mutihomeoffice,hr_department_01000016id,FINANCE
muti_base.res_company_bu000001id,hr_department_01000003id,GENSAN
muti_base.res_company_branch_mutihomeoffice,hr_department_01000058id,GENSAN CITY PROPER
muti_base.res_company_branch_mutihomeoffice,hr_department_01000038id,GENSAN WAREHOUSE
muti_base.res_company_bu000001id,hr_department_01000085id,GLAN UNICORN HARDWARE
muti_base.res_company_bu000001id,hr_department_01000104id,GREATWALL
muti_base.res_company_branch_mutihomeoffice,hr_department_01000114id,HELPER
muti_base.res_company_bu000001id,hr_department_01000039id,HSI MAIN
muti_base.res_company_bu000001id,hr_department_01000053id,HSOC SUR
muti_base.res_company_branch_mutihomeoffice,hr_department_01000017id,HUMAN RESOURCES
muti_base.res_company_bu000001id,hr_department_01000068id,ILIGAN
muti_base.res_company_bu000001id,hr_department_01000082id,IPIL
muti_base.res_company_bu000001id,hr_department_01000005id,ISULAN
muti_base.res_company_bu000001id,hr_department_01000079id,KABACAN
muti_base.res_company_bu000001id,hr_department_01000044id,KIDAPAWAN
muti_base.res_company_bu000001id,hr_department_01000043id,KIDAPAWAN CITY PROPER
muti_base.res_company_branch_mutihomeoffice,hr_department_01000018id,KITCHEN
muti_base.res_company_bu000001id,hr_department_01000029id,KORONADAL
muti_base.res_company_bu000001id,hr_department_01000032id,KORONADAL II
muti_base.res_company_bu000001id,hr_department_01000100id,LAKE SEBU
muti_base.res_company_bu000001id,hr_department_01000073id,LAPASAN (CDO)
muti_base.res_company_branch_mutihomeoffice,hr_department_01000042id,LEGAL
muti_base.res_company_branch_mutihomeoffice,hr_department_01000019id,LOGISTICS
muti_base.res_company_branch_mutihomeoffice,hr_department_01000028id,LOGISTICS- CONSTRUCTION WORKERS
muti_base.res_company_bu000001id,hr_department_01000060id,M'LANG
muti_base.res_company_branch_mutihomeoffice,hr_department_01000008id,MACHINE SHOP
muti_base.res_company_bu000001id,hr_department_01000071id,MALAYBALAY
muti_base.res_company_branch_mutihomeoffice,hr_department_01000031id,MANAGEMENT TEAM
muti_base.res_company_branch_mutihomeoffice,hr_department_01000027id,MANAGEMENTS' OFFICE
muti_base.res_company_bu000001id,hr_department_01000076id,MARAMAG
muti_base.res_company_bu000001id,hr_department_01000040id,MARBEL
muti_base.res_company_branch_mutihomeoffice,hr_department_01000056id,MARBEL-MC
muti_base.res_company_branch_mutihomeoffice,hr_department_01000033id,MARKETING
muti_base.res_company_branch_mutihomeoffice,hr_department_01000116id,MARKETING SERVICES DEPARTMENT
muti_base.res_company_branch_mutihomeoffice,hr_department_01000089id,MATERIALS MANAGEMENT
muti_base.res_company_bu000001id,hr_department_01000048id,MATI
muti_base.res_company_branch_mutihomeoffice,hr_department_01000021id,MC BODEGA
muti_base.res_company_branch_mutihomeoffice,hr_department_01000022id,MC COUNTER
muti_base.res_company_branch_mutihomeoffice,hr_department_01000113id,MC SERVICES
muti_base.res_company_bu000001id,hr_department_01000088id,METRO MANILA
muti_base.res_company_branch_mutihomeoffice,hr_department_01000026id,MIS
muti_base.res_company_bu000001id,hr_department_01000046id,MUTI DIGOS (DON'T USE)
muti_base.res_company_bu000001id,hr_department_01000051id,MUTI POL (DON'T USE)
muti_base.res_company_bu000001id,hr_department_01000101id,MUTI SURALLAH
muti_base.res_company_bu000001id,hr_department_01000050id,MUTI-MATI (DON'T USE)
muti_base.res_company_bu000001id,hr_department_01000074id,NABUNTURAN
muti_base.res_company_branch_mutihomeoffice,hr_department_01000093id,NORALA PROPER
muti_base.res_company_branch_mutihomeoffice,hr_department_01000041id,OFFICE OF THE PRESIDENT
muti_base.res_company_branch_mutihomeoffice,hr_department_01000025id,OPERATIONS
muti_base.res_company_branch_mutihomeoffice,hr_department_01000045id,OPERATIONS GROUP
muti_base.res_company_bu000001id,hr_department_01000077id,OZAMIZ
muti_base.res_company_branch_mutihomeoffice,hr_department_01000023id,"PACIFIC UNION INSURERS, CORP."
muti_base.res_company_bu000001id,hr_department_01000080id,PAGADIAN
muti_base.res_company_bu000001id,hr_department_01000049id,PANABO
muti_base.res_company_bu000001id,hr_department_01000099id,PARTS & SERVICES
muti_base.res_company_branch_mutihomeoffice,hr_department_01000111id,PARTS AND SERVICES - RETAIL
muti_base.res_company_branch_mutihomeoffice,hr_department_01000110id,PARTS AND SERVICES - WHOLESALE
muti_base.res_company_bu000001id,hr_department_01000004id,POLOMOLOK
muti_base.res_company_branch_mutihomeoffice,hr_department_01000118id,PROCUREMENT AND PRICING
muti_base.res_company_branch_mutihomeoffice,hr_department_01000024id,PURCHASING
muti_base.res_company_branch_mutihomeoffice,hr_department_01000030id,RECON MECHANICS
muti_base.res_company_branch_mutihomeoffice,hr_department_01000057id,REDFOX
muti_base.res_company_branch_mutihomeoffice,hr_department_01000035id,REPAIR & MAINTENANCE
muti_base.res_company_bu000001id,hr_department_01000084id,RURAL BANK OF NORALA
muti_base.res_company_branch_mutihomeoffice,hr_department_01000036id,SALES & MARKETING
muti_base.res_company_bu000001id,hr_department_01000075id,SAN FRANCISCO
muti_base.res_company_branch_mutihomeoffice,hr_department_01000020id,SECURITY FORCE
muti_base.res_company_branch_mutihomeoffice,hr_department_01000091id,SPAREPARTS
muti_base.res_company_branch_mutihomeoffice,hr_department_01000117id,SPAREPARTS - OPERATIONS
muti_base.res_company_branch_mutihomeoffice,hr_department_01000115id,SPAREPARTS AND SERVICE
muti_base.res_company_branch_mutihomeoffice,hr_department_01000106id,SPAREPARTS-RETAIL
muti_base.res_company_branch_mutihomeoffice,hr_department_01000108id,SPAREPARTS-WAREHOUSE
muti_base.res_company_branch_mutihomeoffice,hr_department_01000107id,SPAREPARTS-WHOLESALE
muti_base.res_company_branch_mutihomeoffice,hr_department_01000094id,STO. NINO PROPER
muti_base.res_company_bu000001id,hr_department_01000103id,SURALAH
muti_base.res_company_bu000001id,hr_department_01000102id,SURALLAH
muti_base.res_company_bu000001id,hr_department_01000037id,SUZUKI 3S
muti_base.res_company_bu000001id,hr_department_01000006id,TACURONG
muti_base.res_company_bu000001id,hr_department_01000047id,TAGUM
muti_base.res_company_bu000001id,hr_department_01000078id,TAGUM 2
muti_base.res_company_bu000001id,hr_department_01000087id,TAMPAKAN
muti_base.res_company_bu000001id,hr_department_01000054id,TANTANGAN
muti_base.res_company_bu000001id,hr_department_01000002id,TORIL
muti_base.res_company_bu000001id,hr_department_01000052id,TUPI
muti_base.res_company_bu000001id,hr_department_01000061id,VALENCIA
muti_base.res_company_bu000001id,hr_department_01000109id,VILLA AMOR SHOWROOM - M
muti_base.res_company_branch_mutihomeoffice,hr_department_01000034id,VMI-MAIN
muti_base.res_company_branch_mutihomeoffice,hr_department_01000105id,WAREHOUSE-PARTS
muti_base.res_company_bu000001id,hr_department_01000083id,ZAMBOANGA
muti_base.res_company_bu000001id,hr_department_01000097id,ZAMBOANGA DEL NORTE PROPER
muti_base.res_company_bu000001id,hr_department_01000098id,ZAMBOANGA DEL SUR PROPER
muti_base.res_company_bu000009id,hr_department_09000002id,GREATWALL
muti_base.res_company_bu000009id,hr_department_09000001id,KITCHEN
muti_base.res_company_bu000017id,hr_department_17000004id,LAGAO
muti_base.res_company_branch_pumgashomeoffice,hr_department_17000002id,OPERATIONS
muti_base.res_company_branch_pumgashomeoffice,hr_department_17000001id,PHOENIX
muti_base.res_company_bu000017id,hr_department_17000003id,PUMGAS
muti_base.res_company_bu000013id,hr_department_13000016id,AGDAO-M
muti_base.res_company_bu000013id,hr_department_13000011id,BRDC
muti_base.res_company_bu000013id,hr_department_13000003id,DIGOS-M
muti_base.res_company_bu000013id,hr_department_13000015id,GREATWALL
muti_base.res_company_bu000013id,hr_department_13000012id,HLRDC
muti_base.res_company_bu000013id,hr_department_13000017id,HLRDC-PHOENIX
muti_base.res_company_bu000013id,hr_department_13000010id,ISULAN-H
muti_base.res_company_bu000013id,hr_department_13000002id,ISULAN-M
muti_base.res_company_bu000013id,hr_department_13000013id,KIDAPAWAN-M
muti_base.res_company_bu000013id,hr_department_13000008id,KORONADAL-H
muti_base.res_company_bu000013id,hr_department_13000005id,KORONADAL-M
muti_base.res_company_bu000013id,hr_department_13000004id,MARBEL-M
muti_base.res_company_bu000013id,hr_department_13000007id,POLOMOLOK-M
muti_base.res_company_bu000013id,hr_department_13000001id,PRIORITY AGENCY
muti_base.res_company_bu000013id,hr_department_13000018id,RURAL BANK OF NORALA
muti_base.res_company_bu000013id,hr_department_13000009id,SURALLAH-H
muti_base.res_company_bu000013id,hr_department_13000006id,TACURONG-M
muti_base.res_company_bu000013id,hr_department_13000014id,TAGUM-M
muti_base.res_company_branch_16000001id,hr_department_16000002id,OPERATIONS
muti_base.res_company_bu000016id,hr_department_16000001id,RURAL BANK OF NORALA
muti_base.res_company_bu000016id,hr_department_16000003id,SUPREME INVESTIGATIVE AND SECURITY AGENCY
muti_base.res_company_bu000012id,hr_department_12000011id,BRDC
muti_base.res_company_bu000012id,hr_department_12000023id,CAGAYAN DE ORO-M
muti_base.res_company_bu000012id,hr_department_12000021id,CALINAN-M
muti_base.res_company_bu000012id,hr_department_12000002id,DIGOS-M
muti_base.res_company_branch_siasagreatwall,hr_department_12000016id,GREATWALL
muti_base.res_company_bu000012id,hr_department_12000012id,HLRDC
muti_base.res_company_bu000012id,hr_department_12000022id,HLRDC-PHOENIX
muti_base.res_company_branch_siasahomeoffice,hr_department_12000019id,HUMAN RESOURCES
muti_base.res_company_bu000012id,hr_department_12000010id,ISULAN-H
muti_base.res_company_bu000012id,hr_department_12000003id,ISULAN-M
muti_base.res_company_bu000012id,hr_department_12000013id,KIDAPAWAN-M
muti_base.res_company_bu000012id,hr_department_12000008id,KORONADAL-H
muti_base.res_company_bu000012id,hr_department_12000005id,KORONADAL-M
muti_base.res_company_bu000012id,hr_department_12000028id,M-DIGOS
muti_base.res_company_bu000012id,hr_department_12000004id,MARBEL-M
muti_base.res_company_bu000012id,hr_department_12000017id,MATI-M
muti_base.res_company_branch_siasahomeoffice,hr_department_12000018id,OPERATIONS
muti_base.res_company_bu000012id,hr_department_12000015id,PANABO-M
muti_base.res_company_bu000012id,hr_department_12000024id,PHOENIX
muti_base.res_company_branch_12000024id,hr_department_12000027id,PHOENIX-LAGAO
muti_base.res_company_bu000012id,hr_department_12000007id,POLOMOLOK-M
muti_base.res_company_bu000012id,hr_department_12000025id,RURAL BANK OF NORALA
muti_base.res_company_branch_siasahomeoffice,hr_department_12000001id,SUPREME AGENCY
muti_base.res_company_bu000012id,hr_department_12000009id,SURALLAH-H
muti_base.res_company_bu000012id,hr_department_12000026id,SURALLAH-M
muti_base.res_company_bu000012id,hr_department_12000006id,TACURONG-M
muti_base.res_company_bu000012id,hr_department_12000014id,TAGUM-M
muti_base.res_company_bu000012id,hr_department_12000020id,VALENCIA-M
muti_base.res_company_bu000019id,hr_department_19000013id,BRDC
muti_base.res_company_bu000019id,hr_department_19000017id,BUHANGIN
muti_base.res_company_bu000019id,hr_department_19000018id,CAGAYAN DE ORO - M
muti_base.res_company_bu000019id,hr_department_19000024id,CALINAN - M
muti_base.res_company_bu000019id,hr_department_19000001id,DIGOS-M
muti_base.res_company_bu000019id,hr_department_19000002id,GREATWALL
muti_base.res_company_bu000019id,hr_department_19000005id,HLRDC
muti_base.res_company_branch_ssaiaihomeoffice,hr_department_19000015id,HUMAN RESOURCES
muti_base.res_company_bu000019id,hr_department_19000004id,ISULAN-H
muti_base.res_company_bu000019id,hr_department_19000008id,ISULAN-M
muti_base.res_company_bu000019id,hr_department_19000012id,KIDAPAWAN-M
muti_base.res_company_bu000019id,hr_department_19000010id,KORONADAL-H
muti_base.res_company_bu000019id,hr_department_19000011id,KORONADAL-M
muti_base.res_company_bu000019id,hr_department_19000019id,MARAMAG - H
muti_base.res_company_bu000019id,hr_department_19000006id,MARBEL-M
muti_base.res_company_bu000019id,hr_department_19000020id,MATI - M
muti_base.res_company_bu000019id,hr_department_19000021id,PANABO - M
muti_base.res_company_bu000019id,hr_department_19000003id,PHOENIX
muti_base.res_company_bu000019id,hr_department_19000016id,PHOENIX-LAGAO
muti_base.res_company_bu000019id,hr_department_19000007id,POLOMOLOK-M
muti_base.res_company_bu000019id,hr_department_19000014id,SURALLAH-H
muti_base.res_company_bu000019id,hr_department_19000009id,TACURONG-M
muti_base.res_company_bu000019id,hr_department_19000022id,TAGUM - M
muti_base.res_company_bu000019id,hr_department_19000023id,VALENCIA - M
muti_base.res_company_bu000004id,hr_department_04000002id,DIGOS
muti_base.res_company_bu000004id,hr_department_04000010id,GENSAN
muti_base.res_company_bu000004id,hr_department_04000005id,GENSAN I
muti_base.res_company_bu000004id,hr_department_04000003id,GENSAN II
muti_base.res_company_bu000004id,hr_department_04000013id,KIDAPAWAN-M
muti_base.res_company_bu000004id,hr_department_04000006id,KORONADAL I
muti_base.res_company_bu000004id,hr_department_04000007id,KORONADAL II
muti_base.res_company_bu000004id,hr_department_04000001id,MAIN
muti_base.res_company_bu000004id,hr_department_04000004id,MANAGEMENT TEAM
muti_base.res_company_bu000004id,hr_department_04000011id,MARBEL
muti_base.res_company_bu000004id,hr_department_04000008id,MC BODEGA
muti_base.res_company_bu000004id,hr_department_04000012id,OFFICE OF THE PRESIDENT
muti_base.res_company_bu000004id,hr_department_04000009id,REPAIR & MAINTENANCE
