id,code,name,group_id/id,active
product_partgroup_392,043,Cotter Pin,product_group_10,TRUE
product_partgroup_393,044,Cotter Valve,product_group_10,TRUE
product_partgroup_394,045,Counter Shaft ,product_group_10,TRUE
product_partgroup_395,046,Cover Shifter,product_group_10,TRUE
product_partgroup_396,047,"Cover, Engine",product_group_10,TRUE
product_partgroup_397,048,"Cover, Oil Filter",product_group_10,TRUE
product_partgroup_398,049,Crank Case Cover,product_group_10,TRUE
product_partgroup_399,050,Crank Pin,product_group_10,TRUE
product_partgroup_400,051,Crankcase,product_group_10,TRUE
product_partgroup_401,052,Crankshaft,product_group_10,TRUE
product_partgroup_402,053,Cylinder Head,product_group_10,TRUE
product_partgroup_403,054,Cylinder head Cover,product_group_10,TRUE
product_partgroup_404,055,Decompression Rod,product_group_10,TRUE
product_partgroup_405,056,Dowel Pin,product_group_10,TRUE
product_partgroup_406,057,Drain Plug,product_group_10,TRUE
product_partgroup_407,058,Drive Plate Friction,product_group_10,TRUE
product_partgroup_408,059,"Drum Assembly, Gear Change",product_group_10,TRUE
product_partgroup_409,060,"Drum, Gear Shift",product_group_10,TRUE
product_partgroup_410,061,"Duct, Air Box",product_group_10,TRUE
product_partgroup_411,062,Engine Protector,product_group_10,TRUE
product_partgroup_412,063,Engine Support,product_group_10,TRUE
product_partgroup_413,064,Exhaust Valve,product_group_10,TRUE
product_partgroup_414,065,Face Fixed Drive,product_group_10,TRUE
product_partgroup_415,066,Face Movable Drive,product_group_10,TRUE
product_partgroup_416,067,Fan Cover,product_group_10,TRUE
product_partgroup_417,068,"Fan, Cooler",product_group_10,TRUE
product_partgroup_418,069,"Fan, Cooling Cap",product_group_10,TRUE
product_partgroup_419,070,"Fan, Cover Complete",product_group_10,TRUE
product_partgroup_420,071,Filter,product_group_10,TRUE
product_partgroup_421,072,Float,product_group_10,TRUE
product_partgroup_422,073,Flywheel,product_group_10,TRUE
product_partgroup_423,074,Fork Guide,product_group_10,TRUE
product_partgroup_424,075,Fork Shift,product_group_10,TRUE
product_partgroup_425,076,"Fork, Gear Shift",product_group_10,TRUE
product_partgroup_426,077,Friction Plate,product_group_10,TRUE
product_partgroup_427,078,Fuel Cap,product_group_10,TRUE
product_partgroup_428,079,Fuel Cock,product_group_10,TRUE
product_partgroup_429,080,Fuel Filter,product_group_10,TRUE
product_partgroup_430,081,Fuel Kit,product_group_10,TRUE
product_partgroup_431,082,Fuel Pump,product_group_10,TRUE
product_partgroup_432,083,Fuel Tank,product_group_10,TRUE
product_partgroup_433,084,Fuel Tank Cap,product_group_10,TRUE
product_partgroup_434,085,Fuel Tap,product_group_10,TRUE
product_partgroup_435,086,"Gauge, Oil Level",product_group_10,TRUE
product_partgroup_436,087,Gear,product_group_10,TRUE
product_partgroup_437,088,"Gear, Oil Pump",product_group_10,TRUE
product_partgroup_438,089,"Gear, Casemeter",product_group_10,TRUE
product_partgroup_439,090,"Gear, Counter Shaft",product_group_10,TRUE
product_partgroup_440,091,"Gear, Idle Starter",product_group_10,TRUE
product_partgroup_441,092,"Gear, Kick Starter Set",product_group_10,TRUE
product_partgroup_442,093,"Gear, Primary Drive",product_group_10,TRUE
product_partgroup_443,094,"Gear, Primary Starter",product_group_10,TRUE
product_partgroup_444,095,"Gear, Reduction",product_group_10,TRUE
product_partgroup_445,096,"Gear, Starter",product_group_10,TRUE
product_partgroup_446,097,"Gear, Third Set",product_group_10,TRUE
product_partgroup_447,098,Guide Stopper,product_group_10,TRUE
product_partgroup_448,099,"Guide, Plate Oil",product_group_10,TRUE
product_partgroup_449,100,Head Tensioner,product_group_10,TRUE
product_partgroup_450,101,"Holder, Shift Cam",product_group_10,TRUE
product_partgroup_451,102,Idle Gear,product_group_10,TRUE
product_partgroup_452,103,Inlet Pipe,product_group_10,TRUE
product_partgroup_453,104,Intake Pipe,product_group_10,TRUE
product_partgroup_454,105,Intake Valve,product_group_10,TRUE
product_partgroup_455,106,"Joint, Air Cleaner",product_group_10,TRUE
product_partgroup_456,107,Knock Ring,product_group_10,TRUE
product_partgroup_457,108,"Lens, Oil Tank Vewer",product_group_10,TRUE
product_partgroup_458,109,Lever,product_group_10,TRUE
product_partgroup_459,110,Limiter,product_group_10,TRUE
product_partgroup_460,111,"Lock, Drum Plate",product_group_10,TRUE
product_partgroup_461,112,Magneto Cover,product_group_10,TRUE
product_partgroup_462,113,Main Shaft,product_group_10,TRUE
product_partgroup_463,114,Motor Starter,product_group_10,TRUE
product_partgroup_464,115,Oil Cap,product_group_10,TRUE
product_partgroup_465,116,Oil Filter,product_group_10,TRUE
product_partgroup_466,117,Oil Gauge,product_group_10,TRUE
product_partgroup_467,118,Oil Pan,product_group_10,TRUE
product_partgroup_468,119,Oil Pipe,product_group_10,TRUE
product_partgroup_469,120,Oil Plate,product_group_10,TRUE
product_partgroup_470,121,Oil Plug,product_group_10,TRUE
product_partgroup_471,122,Oil Pump,product_group_10,TRUE
product_partgroup_472,123,"Oil Pump, Cover",product_group_10,TRUE
product_partgroup_473,124,Oil Tank,product_group_10,TRUE
product_partgroup_474,125,Oil Tank Cap,product_group_10,TRUE
product_partgroup_475,126,"Oil, Guide",product_group_10,TRUE
product_partgroup_476,127,"Oil, Inlet",product_group_10,TRUE
product_partgroup_477,128,Outer Clutch,product_group_10,TRUE
product_partgroup_478,129,"Piece Set, Slide",product_group_10,TRUE
product_partgroup_479,130,Pin,product_group_10,TRUE
product_partgroup_480,131,"Pinion, Speedometer",product_group_10,TRUE
product_partgroup_481,132,Piece Oil Lock,product_group_10,TRUE
product_partgroup_482,133,Piston,product_group_10,TRUE
product_partgroup_483,134,Piston Kit,product_group_10,TRUE
product_partgroup_484,135,Piston Kit S1,product_group_10,TRUE
product_partgroup_485,136,Piston Kit S2,product_group_10,TRUE
product_partgroup_486,137,Piston Kit S3,product_group_10,TRUE
product_partgroup_487,138,Piston Kit S4,product_group_10,TRUE
product_partgroup_488,139,Piston Kit STD,product_group_10,TRUE
product_partgroup_489,140,Piston Pin,product_group_10,TRUE
product_partgroup_490,141,Piston Ring S1,product_group_10,TRUE
product_partgroup_491,142,Piston Ring S2,product_group_10,TRUE
product_partgroup_492,143,Piston Ring S3,product_group_10,TRUE
product_partgroup_493,144,Piston Ring S4,product_group_10,TRUE
product_partgroup_494,145,Piston Ring STD,product_group_10,TRUE
product_partgroup_495,146,Piston S1,product_group_10,TRUE
product_partgroup_496,147,Piston S2,product_group_10,TRUE
product_partgroup_497,148,Piston S3,product_group_10,TRUE
product_partgroup_498,149,Piston S4,product_group_10,TRUE
product_partgroup_499,150,Piston STD,product_group_10,TRUE
product_partgroup_500,151,Plate,product_group_10,TRUE
product_partgroup_501,152,"Plug, Crankshaft Hole",product_group_10,TRUE
product_partgroup_502,153,Pressure Plate,product_group_10,TRUE
product_partgroup_503,154,Propeller,product_group_10,TRUE
product_partgroup_504,155,Push Lever,product_group_10,TRUE
product_partgroup_505,156,Push Plug Holder,product_group_10,TRUE
product_partgroup_506,157,Push Rod,product_group_10,TRUE
product_partgroup_507,158,Racing Cam,product_group_10,TRUE
product_partgroup_508,159,Radiator,product_group_10,TRUE
product_partgroup_509,160,Ratchet,product_group_10,TRUE
product_partgroup_510,161,Retainer,product_group_10,TRUE
product_partgroup_511,162,Ring Set,product_group_10,TRUE
product_partgroup_512,163,Rocker Arm,product_group_10,TRUE
product_partgroup_513,164,Rod,product_group_10,TRUE
product_partgroup_514,165,Roller,product_group_10,TRUE
product_partgroup_515,166,Rotary Cover,product_group_10,TRUE
product_partgroup_516,167,Rotary Valve,product_group_10,TRUE
product_partgroup_517,168,Rotor,product_group_10,TRUE
product_partgroup_518,169,Screen,product_group_10,TRUE
product_partgroup_519,170,Screw Valve,product_group_10,TRUE
product_partgroup_520,171,"Segment, Shift Cam",product_group_10,TRUE
product_partgroup_521,172,Selector Drum Assembly,product_group_10,TRUE
product_partgroup_522,173,Set Ring,product_group_10,TRUE
product_partgroup_523,174,Shaft,product_group_10,TRUE
product_partgroup_524,175,Shift Cam Fork,product_group_10,TRUE
product_partgroup_525,176,"Shift Cam, Stopper",product_group_10,TRUE
product_partgroup_526,177,"Shim, Tappet",product_group_10,TRUE
product_partgroup_527,178,Shroud,product_group_10,TRUE
product_partgroup_528,179,"Snap Ring,",product_group_10,TRUE
product_partgroup_529,180,"Speedometer, Gear",product_group_10,TRUE
product_partgroup_530,181,Spindle Gear Shift,product_group_10,TRUE
product_partgroup_531,182,Stopper,product_group_10,TRUE
product_partgroup_532,183,Tap Assembly,product_group_10,TRUE
product_partgroup_533,184,Tensioner,product_group_10,TRUE
product_partgroup_534,185,Tie Rod,product_group_10,TRUE
product_partgroup_535,186,Timing Cover,product_group_10,TRUE
product_partgroup_536,187,"Torque, Link",product_group_10,TRUE
product_partgroup_537,188,Valve Guide,product_group_10,TRUE
product_partgroup_538,189,"Valve, Air Cut",product_group_10,TRUE
product_partgroup_539,190,"Valve, Air Switch",product_group_10,TRUE
product_partgroup_540,191,"Valve, Exhaust",product_group_10,TRUE
product_partgroup_541,192,"Valve, Inner Seat",product_group_10,TRUE
product_partgroup_542,193,"Valve, Intake",product_group_10,TRUE
product_partgroup_543,194,"Valve, Kit",product_group_10,TRUE
product_partgroup_544,195,"Valve, Lifter",product_group_10,TRUE
product_partgroup_545,196,"Valve, Reed",product_group_10,TRUE
product_partgroup_546,197,"Valve, Repair Kit",product_group_10,TRUE
product_partgroup_547,198,"Valve, Retainer",product_group_10,TRUE
product_partgroup_548,199,"Valve, Rocker Arm",product_group_10,TRUE
product_partgroup_549,200,"Valve, Seal",product_group_10,TRUE
product_partgroup_550,201,"Valve, Spring",product_group_10,TRUE
product_partgroup_551,202,"Valve, Stem",product_group_10,TRUE
product_partgroup_552,203,Water Pump,product_group_10,TRUE
product_partgroup_553,204,"Weight, Decompression",product_group_10,TRUE
product_partgroup_554,205,Woodruff Key,product_group_10,TRUE
product_partgroup_555,001,"Arm, Suspension",product_group_11,TRUE
product_partgroup_556,002,Axle,product_group_11,TRUE
product_partgroup_557,003,Balancer,product_group_11,TRUE
product_partgroup_558,004,Battery Box,product_group_11,TRUE
product_partgroup_559,005,BMX Frame,product_group_11,TRUE
product_partgroup_560,006,Body Cap,product_group_11,TRUE
product_partgroup_561,007,Body Cover,product_group_11,TRUE
product_partgroup_562,008,Boots,product_group_11,TRUE
product_partgroup_563,009,Bottom Bracket,product_group_11,TRUE
product_partgroup_564,010,"Bottom Case, Front",product_group_11,TRUE
product_partgroup_565,011,Bracket,product_group_11,TRUE
product_partgroup_566,012,Bush,product_group_11,TRUE
product_partgroup_567,013,Cap,product_group_11,TRUE
product_partgroup_568,014,"Cap, Fuel Tank",product_group_11,TRUE
product_partgroup_569,015,"Cap, Master Cylinder",product_group_11,TRUE
product_partgroup_570,016,"Cap, Steering ",product_group_11,TRUE
product_partgroup_571,017,"Cap, Swing Arm",product_group_11,TRUE
product_partgroup_572,018,"Cap, Throttle Grip",product_group_11,TRUE
product_partgroup_573,019,"Case, Speedometer",product_group_11,TRUE
product_partgroup_574,020,"Case, Under Chain",product_group_11,TRUE
product_partgroup_575,021,Center Cover,product_group_11,TRUE
product_partgroup_576,022,Center Post,product_group_11,TRUE
product_partgroup_577,023,Chain Cover,product_group_11,TRUE
product_partgroup_578,024,Chain Guide,product_group_11,TRUE
product_partgroup_579,025,Chassis,product_group_11,TRUE
product_partgroup_580,026,Choke,product_group_11,TRUE
product_partgroup_581,027,"Control, Housing Assembly ",product_group_11,TRUE
product_partgroup_582,028,"Cover, Headlight",product_group_11,TRUE
product_partgroup_583,029,"Cover, Front Fork",product_group_11,TRUE
product_partgroup_584,030,"Cover, Head Pipe",product_group_11,TRUE
product_partgroup_585,031,"Cover, Ignition Switch",product_group_11,TRUE
product_partgroup_586,032,"Cover, Lower",product_group_11,TRUE
product_partgroup_587,033,"Cover, Main Pipe",product_group_11,TRUE
product_partgroup_588,034,"Cover, Outer",product_group_11,TRUE
product_partgroup_589,035,"Cover, Reservoir",product_group_11,TRUE
product_partgroup_590,036,"Cover, Speedometer Case",product_group_11,TRUE
product_partgroup_591,037,"Cover, Steering Head",product_group_11,TRUE
product_partgroup_592,038,"Cover, Upper",product_group_11,TRUE
product_partgroup_593,039,"Cover,Front Fork",product_group_11,TRUE
product_partgroup_594,040,"Cover, Tappet",product_group_11,TRUE
product_partgroup_595,041,Cowling,product_group_11,TRUE
product_partgroup_596,042,Crank Arm,product_group_11,TRUE
product_partgroup_597,043,Crank Axle,product_group_11,TRUE
product_partgroup_598,044,Crank Case Cover,product_group_11,TRUE
product_partgroup_599,045,Crank Cone,product_group_11,TRUE
product_partgroup_600,046,Crank Pin,product_group_11,TRUE
product_partgroup_601,047,Crank Set,product_group_11,TRUE
product_partgroup_602,048,Cross Joint,product_group_11,TRUE
product_partgroup_603,049,Cushion,product_group_11,TRUE
product_partgroup_604,050,"Decals, Seat Cover",product_group_11,TRUE
product_partgroup_605,051,Diaphragm,product_group_11,TRUE
product_partgroup_606,052,Disc Cover,product_group_11,TRUE
product_partgroup_607,053,Door Knob,product_group_11,TRUE
product_partgroup_608,054,Drop Out,product_group_11,TRUE
product_partgroup_609,055,Dual Seat Assembly,product_group_11,TRUE
product_partgroup_610,057,Exhaust Pipe,product_group_11,TRUE
product_partgroup_611,058,Exhaust Pipe Holder,product_group_11,TRUE
product_partgroup_612,059,Fender,product_group_11,TRUE
product_partgroup_613,060,Flap ,product_group_11,TRUE
product_partgroup_614,061,"Floor, Under Seat",product_group_11,TRUE
product_partgroup_615,062,Footrest,product_group_11,TRUE
product_partgroup_616,063,Fork,product_group_11,TRUE
product_partgroup_617,064,"Fork Inner Tube, Guide",product_group_11,TRUE
product_partgroup_618,065,"Fork, Assembly",product_group_11,TRUE
product_partgroup_619,066,"Fork, Guide Cover",product_group_11,TRUE
product_partgroup_620,067,"Fork, Inner Tube",product_group_11,TRUE
product_partgroup_621,068,"Fork, Outer Tube",product_group_11,TRUE
product_partgroup_622,069,"Fork, Top Bridge",product_group_11,TRUE
product_partgroup_623,070,Frame Cover,product_group_11,TRUE
product_partgroup_624,071,Fuel Gauge,product_group_11,TRUE
product_partgroup_625,072,Fuel Tank,product_group_11,TRUE
product_partgroup_626,073,Fuel Tank Cover,product_group_11,TRUE
product_partgroup_627,074,"Gear Box Assembly, Speedometer",product_group_11,TRUE
product_partgroup_628,075,Grab Rail,product_group_11,TRUE
product_partgroup_629,076,"Grip, Handle",product_group_11,TRUE
product_partgroup_630,077,"Grip, Pipe",product_group_11,TRUE
product_partgroup_631,078,"Grip, Throttle",product_group_11,TRUE
product_partgroup_632,079,"Grip, Throttle Pipe",product_group_11,TRUE
product_partgroup_633,080,Group Set,product_group_11,TRUE
product_partgroup_634,081,"Guide, Cam Chain",product_group_11,TRUE
product_partgroup_635,082,Handle Bar,product_group_11,TRUE
product_partgroup_636,083,Handle Cover,product_group_11,TRUE
product_partgroup_637,084,Handle Crown,product_group_11,TRUE
product_partgroup_638,085,Handle Pillion,product_group_11,TRUE
product_partgroup_639,086,Handle Post,product_group_11,TRUE
product_partgroup_640,087,Handle Stem,product_group_11,TRUE
product_partgroup_641,088,Handle Switch,product_group_11,TRUE
product_partgroup_642,089,Head Frame,product_group_11,TRUE
product_partgroup_643,090,Head Light Assembly,product_group_11,TRUE
product_partgroup_644,091,Head Parts,product_group_11,TRUE
product_partgroup_645,092,Head Set,product_group_11,TRUE
product_partgroup_646,093,Headlight,product_group_11,TRUE
product_partgroup_647,094,Headlight Assembly,product_group_11,TRUE
product_partgroup_648,095,Headlight Case,product_group_11,TRUE
product_partgroup_649,096,Headlight Lens,product_group_11,TRUE
product_partgroup_650,097,Headlight Rim,product_group_11,TRUE
product_partgroup_651,098,Hinge Seat,product_group_11,TRUE
product_partgroup_652,099,Holder,product_group_11,TRUE
product_partgroup_653,100,Inner Cover,product_group_11,TRUE
product_partgroup_654,101,Inner Tube,product_group_11,TRUE
product_partgroup_655,102,Joint,product_group_11,TRUE
product_partgroup_656,103,Leg Shield,product_group_11,TRUE
product_partgroup_657,104,Lever,product_group_11,TRUE
product_partgroup_658,105,"Lever, Bracket",product_group_11,TRUE
product_partgroup_659,106,"Lever, Brake",product_group_11,TRUE
product_partgroup_660,107,"Lever, Choke ",product_group_11,TRUE
product_partgroup_661,108,"Lever, Clutch",product_group_11,TRUE
product_partgroup_662,109,"Lever, Handle",product_group_11,TRUE
product_partgroup_663,110,"Lever, Holder",product_group_11,TRUE
product_partgroup_664,111,"Lever, Steering",product_group_11,TRUE
product_partgroup_665,112,Lock Set  ,product_group_11,TRUE
product_partgroup_666,113,Luggage Box,product_group_11,TRUE
product_partgroup_667,114,Metal Slide,product_group_11,TRUE
product_partgroup_668,115,Mirror,product_group_11,TRUE
product_partgroup_669,116,MTB Frame,product_group_11,TRUE
product_partgroup_670,117,Mud Guard,product_group_11,TRUE
product_partgroup_671,118,Muffler Assembly,product_group_11,TRUE
product_partgroup_672,119,Muffler Connector,product_group_11,TRUE
product_partgroup_673,120,Muffler Holder,product_group_11,TRUE
product_partgroup_674,121,Muffler Protector,product_group_11,TRUE
product_partgroup_675,122,Oil Guage,product_group_11,TRUE
product_partgroup_676,123,Panel Linner,product_group_11,TRUE
product_partgroup_677,124,Pillion Step,product_group_11,TRUE
product_partgroup_678,125,Pillion Step Holder,product_group_11,TRUE
product_partgroup_679,126,Pin,product_group_11,TRUE
product_partgroup_680,127,Pipe,product_group_11,TRUE
product_partgroup_681,128,Piston,product_group_11,TRUE
product_partgroup_682,129,Pivot Axle,product_group_11,TRUE
product_partgroup_683,130,"Pivot, Tensioner",product_group_11,TRUE
product_partgroup_684,131,"Plate Number, Bracket",product_group_11,TRUE
product_partgroup_685,132,Plate Under,product_group_11,TRUE
product_partgroup_686,133,"Plate, Seat Lock Assembly",product_group_11,TRUE
product_partgroup_687,134,"Plate, Top Bridge",product_group_11,TRUE
product_partgroup_688,135,"Race, Steering Bottom Cone",product_group_11,TRUE
product_partgroup_689,136,"Race, Steering Kit",product_group_11,TRUE
product_partgroup_690,137,"Race, Steering Outer, Lower",product_group_11,TRUE
product_partgroup_691,138,"Race, Steering Outer, Upper",product_group_11,TRUE
product_partgroup_692,139,"Race, Steering Top Cone",product_group_11,TRUE
product_partgroup_693,140,"Race, Streering Inner, Lower",product_group_11,TRUE
product_partgroup_694,141,"Race, Streering Inner, Upper",product_group_11,TRUE
product_partgroup_695,142,Rear Lamp Assembly,product_group_11,TRUE
product_partgroup_696,143,Reservoir,product_group_11,TRUE
product_partgroup_697,144,Retension,product_group_11,TRUE
product_partgroup_698,145,"Ring, Stopper",product_group_11,TRUE
product_partgroup_699,146,Rubber Mount,product_group_11,TRUE
product_partgroup_700,147,Seat Cover,product_group_11,TRUE
product_partgroup_701,148,Seat Lock,product_group_11,TRUE
product_partgroup_702,149,"Shaft, Main Stand",product_group_11,TRUE
product_partgroup_703,150,"Shaft, Pivot",product_group_11,TRUE
product_partgroup_704,151,"Shaft, Swing Arm",product_group_11,TRUE
product_partgroup_705,152,Shield Under Cowling,product_group_11,TRUE
product_partgroup_706,153,Shock Absorber,product_group_11,TRUE
product_partgroup_707,154,Shroud Cover,product_group_11,TRUE
product_partgroup_708,155,Side Cover,product_group_11,TRUE
product_partgroup_709,156,Side Stand,product_group_11,TRUE
product_partgroup_710,157,Silencer,product_group_11,TRUE
product_partgroup_711,158,Sleeve,product_group_11,TRUE
product_partgroup_712,159,Speedometer,product_group_11,TRUE
product_partgroup_713,160,Spoiler Central,product_group_11,TRUE
product_partgroup_714,161,Stand,product_group_11,TRUE
product_partgroup_715,162,Stay,product_group_11,TRUE
product_partgroup_716,163,Steering,product_group_11,TRUE
product_partgroup_717,164,Steering Pipe Handle,product_group_11,TRUE
product_partgroup_718,165,Steering Stem,product_group_11,TRUE
product_partgroup_719,166,"Steering, Stem Sum Assembly",product_group_11,TRUE
product_partgroup_720,167,Stem Post,product_group_11,TRUE
product_partgroup_721,168,Step Arm,product_group_11,TRUE
product_partgroup_722,169,"Stay, Bottom Bridge",product_group_11,TRUE
product_partgroup_723,170,Sub Assembly,product_group_11,TRUE
product_partgroup_724,171,Suspension Arm,product_group_11,TRUE
product_partgroup_725,172,Swing Arm,product_group_11,TRUE
product_partgroup_726,173,Tachometer,product_group_11,TRUE
product_partgroup_727,174,Tail Cover,product_group_11,TRUE
product_partgroup_728,175,Tail Light,product_group_11,TRUE
product_partgroup_729,176,Tail Light Lens,product_group_11,TRUE
product_partgroup_730,177,Tail Light Protector,product_group_11,TRUE
product_partgroup_731,178,"Thread Complete, Steering Head",product_group_11,TRUE
product_partgroup_732,179,Throttle Grip,product_group_11,TRUE
product_partgroup_733,180,Throttle Housing,product_group_11,TRUE
product_partgroup_734,181,Throttle Pipe,product_group_11,TRUE
product_partgroup_735,182,Torque,product_group_11,TRUE
product_partgroup_736,183,Transmission Support,product_group_11,TRUE
product_partgroup_737,184,Tube Guide,product_group_11,TRUE
product_partgroup_738,185,Under Cover,product_group_11,TRUE
product_partgroup_739,186,Wind Shield,product_group_11,TRUE
product_partgroup_740,187,Wiper,product_group_11,TRUE
product_partgroup_741,001,Gasket ,product_group_12,TRUE
product_partgroup_742,002,"Gasket, Base",product_group_12,TRUE
product_partgroup_743,003,"Gasket, Carburetor",product_group_12,TRUE
product_partgroup_744,004,"Gasket, Clutch Cover ",product_group_12,TRUE
product_partgroup_745,005,"Gasket, Cover",product_group_12,TRUE
product_partgroup_746,006,"Gasket, Crankcase ",product_group_12,TRUE
product_partgroup_747,007,"Gasket, Cylinder Head",product_group_12,TRUE
product_partgroup_748,008,"Gasket, Drain Plug",product_group_12,TRUE
product_partgroup_749,009,"Gasket, Elbow",product_group_12,TRUE
product_partgroup_750,010,"Gasket, Exhaust Pipe",product_group_12,TRUE
product_partgroup_751,011,"Gasket, Float ",product_group_12,TRUE
product_partgroup_752,012,"Gasket, Fuel Tank  Cover",product_group_12,TRUE
product_partgroup_753,013,"Gasket, Generator Cover",product_group_12,TRUE
product_partgroup_754,014,"Gasket, Oil Filter",product_group_12,TRUE
product_partgroup_755,015,Intake Gasket,product_group_12,TRUE
product_partgroup_756,016,"Gasket, Magneto Cover",product_group_12,TRUE
product_partgroup_757,017,"Gasket, Overhauling",product_group_12,TRUE
product_partgroup_758,018,"Gasket, Tensioner",product_group_12,TRUE
product_partgroup_759,019,"Gasket, Top Set",product_group_12,TRUE
product_partgroup_760,020,"Gasket, Transmission",product_group_12,TRUE
product_partgroup_761,021,"Gasket, Valve Cover",product_group_12,TRUE
product_partgroup_762,001,Air Pot,product_group_13,TRUE
product_partgroup_763,002,Basket,product_group_13,TRUE
product_partgroup_764,003,Bed Cover,product_group_13,TRUE
product_partgroup_765,004,Blender,product_group_13,TRUE
product_partgroup_766,005,Chair,product_group_13,TRUE
product_partgroup_767,006,Electric Kettle,product_group_13,TRUE
product_partgroup_768,007,Fan,product_group_13,TRUE
product_partgroup_769,008,Flat Iron,product_group_13,TRUE
product_partgroup_770,009,Flower Pot,product_group_13,TRUE
product_partgroup_771,010,Gas Stove,product_group_13,TRUE
