id,code,name,group_id/id,active
product_partgroup_772,011,Heat Repellant,product_group_13,TRUE
product_partgroup_773,012,Juicer,product_group_13,TRUE
product_partgroup_774,013,Kitchen Utensils,product_group_13,TRUE
product_partgroup_775,014,Lamp,product_group_13,TRUE
product_partgroup_776,015,Micro Wave Oven,product_group_13,TRUE
product_partgroup_777,016,Oven Toaster,product_group_13,TRUE
product_partgroup_778,017,Pillow,product_group_13,TRUE
product_partgroup_779,018,Pressure Cooker,product_group_13,TRUE
product_partgroup_780,019,Rice Cooker,product_group_13,TRUE
product_partgroup_781,020,Sharpening Stone,product_group_13,TRUE
product_partgroup_782,021,Steamer,product_group_13,TRUE
product_partgroup_783,022,Steel Kalan Stove,product_group_13,TRUE
product_partgroup_784,023,Table,product_group_13,TRUE
product_partgroup_785,024,Tiles,product_group_13,TRUE
product_partgroup_786,025,Towel,product_group_13,TRUE
product_partgroup_787,026,Trash Can,product_group_13,TRUE
product_partgroup_788,027,Umbrella,product_group_13,TRUE
product_partgroup_789,028,Wachine Machine,product_group_13,TRUE
product_partgroup_790,029,Water Dispenser,product_group_13,TRUE
product_partgroup_791,999,Others,product_group_13,TRUE
product_partgroup_792,001,Air Cleaner Hose,product_group_14,TRUE
product_partgroup_793,002,Carburetor Hose,product_group_14,TRUE
product_partgroup_794,003,Front Brake Hose,product_group_14,TRUE
product_partgroup_795,004,Fuel Hose,product_group_14,TRUE
product_partgroup_796,005,Hose,product_group_14,TRUE
product_partgroup_797,006,Hydraulic Hose,product_group_14,TRUE
product_partgroup_798,007,Inlet Hose,product_group_14,TRUE
product_partgroup_799,008,Joint Vacuum Hose,product_group_14,TRUE
product_partgroup_800,009,Radiator Hose,product_group_14,TRUE
product_partgroup_801,010,"Tube, Breather",product_group_14,TRUE
product_partgroup_802,001,Brake Fluid,product_group_15,TRUE
product_partgroup_803,002,Coolant,product_group_15,TRUE
product_partgroup_804,003,Gasket Maker,product_group_15,TRUE
product_partgroup_805,004,Glue,product_group_15,TRUE
product_partgroup_806,005,Grease,product_group_15,TRUE
product_partgroup_807,006,Oil,product_group_15,TRUE
product_partgroup_808,007,Paint,product_group_15,TRUE
product_partgroup_809,008,Silicon Gasket Maker,product_group_15,TRUE
product_partgroup_810,009,Thinner,product_group_15,TRUE
product_partgroup_811,010,Wax,product_group_15,TRUE
product_partgroup_812,011,Tire Black,product_group_15,TRUE
product_partgroup_813,001,#16,product_group_16,TRUE
product_partgroup_814,002,#20,product_group_16,TRUE
product_partgroup_815,003,#24,product_group_16,TRUE
product_partgroup_816,004,#26,product_group_16,TRUE
product_partgroup_817,005,#27.5,product_group_16,TRUE
product_partgroup_818,006,Fat Bike,product_group_16,TRUE
product_partgroup_819,007,Road Bike,product_group_16,TRUE
product_partgroup_820,008,Tandem Bike,product_group_16,TRUE
product_partgroup_821,001,Allen Bolt,product_group_17,TRUE
product_partgroup_822,002,Blind Nut,product_group_17,TRUE
product_partgroup_823,003,Bolt,product_group_17,TRUE
product_partgroup_824,004,Bolt BH,product_group_17,TRUE
product_partgroup_825,005,"Bolt, Hex",product_group_17,TRUE
product_partgroup_826,006,"Bolt, Hi-Tensil",product_group_17,TRUE
product_partgroup_827,007,Circlip,product_group_17,TRUE
product_partgroup_828,008,Clip,product_group_17,TRUE
product_partgroup_829,009,Cone,product_group_17,TRUE
product_partgroup_830,010,Cup,product_group_17,TRUE
product_partgroup_831,011,"Bolt, Flange",product_group_17,TRUE
product_partgroup_832,012,Nut,product_group_17,TRUE
product_partgroup_833,013,"Nut, Axle Sleeve",product_group_17,TRUE
product_partgroup_834,014,"Nut, Cap ",product_group_17,TRUE
product_partgroup_835,015,"Nut, Cap Screw",product_group_17,TRUE
product_partgroup_836,016,"Nut, Castle",product_group_17,TRUE
product_partgroup_837,017,"Nut, Clip",product_group_17,TRUE
product_partgroup_838,018,"Nut, Flange",product_group_17,TRUE
product_partgroup_839,019,"Nut, Hex",product_group_17,TRUE
product_partgroup_840,020,"Nut, Hi-Tensil",product_group_17,TRUE
product_partgroup_841,021,"Nut, Lock",product_group_17,TRUE
product_partgroup_842,022,"Nut, Steering Stem",product_group_17,TRUE
product_partgroup_843,023,"Nut, Tappet",product_group_17,TRUE
product_partgroup_844,024,"Ring, Lock",product_group_17,TRUE
product_partgroup_845,025,Screw,product_group_17,TRUE
product_partgroup_846,026,Screw Cap,product_group_17,TRUE
product_partgroup_847,027,Screw JF,product_group_17,TRUE
product_partgroup_848,028,Screw JO,product_group_17,TRUE
product_partgroup_849,029,Screw JP,product_group_17,TRUE
product_partgroup_850,030,Screw Pan,product_group_17,TRUE
product_partgroup_851,031,Screw Set,product_group_17,TRUE
product_partgroup_852,032,Screw Tappet,product_group_17,TRUE
product_partgroup_853,033,"Screw, Pilot Air",product_group_17,TRUE
product_partgroup_854,034,"Screw, Plug Straight",product_group_17,TRUE
product_partgroup_855,035,"Screw, Push",product_group_17,TRUE
product_partgroup_856,036,"Screw, Throttle",product_group_17,TRUE
product_partgroup_857,037,Snap Ring,product_group_17,TRUE
product_partgroup_858,038,"Bolt, Stud",product_group_17,TRUE
product_partgroup_859,039,Washer,product_group_17,TRUE
product_partgroup_860,040,"Washer, Crank Pin",product_group_17,TRUE
product_partgroup_861,041,"Washer, Flat",product_group_17,TRUE
product_partgroup_862,042,"Washer, Lock",product_group_17,TRUE
product_partgroup_863,043,"Washer, Screw",product_group_17,TRUE
product_partgroup_864,044,"Washer, Sealing",product_group_17,TRUE
product_partgroup_865,045,"Washer, Spline",product_group_17,TRUE
product_partgroup_866,046,"Washer, Thrust",product_group_17,TRUE
product_partgroup_867,047,"Washer, Tongue",product_group_17,TRUE
product_partgroup_868,001,"O Ring, Tappet",product_group_18,TRUE
product_partgroup_869,002,O Ring,product_group_18,TRUE
product_partgroup_870,001,Dust Seal,product_group_19,TRUE
product_partgroup_871,002,Front Fork Seal,product_group_19,TRUE
product_partgroup_872,003,Oil Seal,product_group_19,TRUE
product_partgroup_873,004,Packing Cock,product_group_19,TRUE
product_partgroup_874,005,Seal Gasket,product_group_19,TRUE
product_partgroup_875,006,"Seal Set, Piston",product_group_19,TRUE
product_partgroup_876,007,Spark Plug Seal,product_group_19,TRUE
product_partgroup_877,001,Bike Pedal,product_group_20,TRUE
product_partgroup_878,002,Brake Pedal,product_group_20,TRUE
product_partgroup_879,003,Change Gear Pedal,product_group_20,TRUE
product_partgroup_880,004,Kick Pedal,product_group_20,TRUE
product_partgroup_881,005,Pedal,product_group_20,TRUE
product_partgroup_882,001,Brush Cutter,product_group_21,TRUE
product_partgroup_883,002,Generator Set,product_group_21,TRUE
product_partgroup_884,003,Water Pump,product_group_21,TRUE
product_partgroup_885,001,Saddle,product_group_22,TRUE
product_partgroup_886,002,Seat Clamp,product_group_22,TRUE
product_partgroup_887,003,Seat Pillar,product_group_22,TRUE
product_partgroup_888,004,Seat Post,product_group_22,TRUE
product_partgroup_889,001,Derailleur,product_group_23,TRUE
product_partgroup_890,002,Derailleur Roller,product_group_23,TRUE
product_partgroup_891,003,Rapid Fire,product_group_23,TRUE
product_partgroup_892,001,Spark Plug,product_group_24,TRUE
product_partgroup_893,001,Spring,product_group_25,TRUE
product_partgroup_894,002,"Spring, Beam Adjuster",product_group_25,TRUE
product_partgroup_895,003,"Spring, Beta",product_group_25,TRUE
product_partgroup_896,004,"Spring, Brake Pedal",product_group_25,TRUE
product_partgroup_897,005,"Spring, Brake Rod",product_group_25,TRUE
product_partgroup_898,006,"Spring, Brake Shoe",product_group_25,TRUE
product_partgroup_899,007,"Spring, Center Stand",product_group_25,TRUE
product_partgroup_900,008,"Spring, Change Friction",product_group_25,TRUE
product_partgroup_901,009,"Spring, Change Gear",product_group_25,TRUE
product_partgroup_902,010,"Spring, Change Pedal",product_group_25,TRUE
product_partgroup_903,011,"Spring, Clutch",product_group_25,TRUE
product_partgroup_904,012,"Spring, Coil",product_group_25,TRUE
product_partgroup_905,013,"Spring, Compression",product_group_25,TRUE
product_partgroup_906,014,"Spring, Decompression",product_group_25,TRUE
product_partgroup_907,015,"Spring, Fork Guide",product_group_25,TRUE
product_partgroup_908,016,"Spring, Front Fork",product_group_25,TRUE
product_partgroup_909,017,"Spring, Gear Shift",product_group_25,TRUE
product_partgroup_910,018,"Spring, Inhibitor",product_group_25,TRUE
product_partgroup_911,019,"Spring, Judder",product_group_25,TRUE
product_partgroup_912,020,"Spring, Kick Starter",product_group_25,TRUE
product_partgroup_913,021,"Spring, Oil Filter",product_group_25,TRUE
product_partgroup_914,022,"Spring, One Way Clutch ",product_group_25,TRUE
product_partgroup_915,023,"Spring, Pad",product_group_25,TRUE
product_partgroup_916,024,"Spring, Position lever",product_group_25,TRUE
product_partgroup_917,025,"Spring, Rebound",product_group_25,TRUE
product_partgroup_918,026,"Spring, Return",product_group_25,TRUE
product_partgroup_919,027,"Spring, Seat",product_group_25,TRUE
product_partgroup_920,028,"Spring, Side Stand",product_group_25,TRUE
product_partgroup_921,029,"Spring, Stop Switch",product_group_25,TRUE
product_partgroup_922,030,"Spring, Stopper",product_group_25,TRUE
product_partgroup_923,031,"Spring, Tensioner",product_group_25,TRUE
product_partgroup_924,032,"Spring, Throttle",product_group_25,TRUE
product_partgroup_925,033,"Spring, Throttle Screw",product_group_25,TRUE
product_partgroup_926,034,"Spring, Throttle Valve",product_group_25,TRUE
product_partgroup_927,035,"Spring, Timing Sprocket",product_group_25,TRUE
product_partgroup_928,036,"Spring, Torsion",product_group_25,TRUE
product_partgroup_929,037,"Spring, Valve ",product_group_25,TRUE
product_partgroup_930,001,Belt Drive,product_group_26,TRUE
product_partgroup_931,002,Chain Adjuster,product_group_26,TRUE
product_partgroup_932,003,Chain Cam,product_group_26,TRUE
product_partgroup_933,004,Chain Cam Roller,product_group_26,TRUE
product_partgroup_934,005,Chain Cam Tensioner,product_group_26,TRUE
product_partgroup_935,006,"Chain Cam, Drum",product_group_26,TRUE
product_partgroup_936,007,"Chain Cam, Guide",product_group_26,TRUE
product_partgroup_937,008,Chain Case,product_group_26,TRUE
product_partgroup_938,009,Chain Cover,product_group_26,TRUE
product_partgroup_939,010,Chain Guard,product_group_26,TRUE
product_partgroup_940,011,Chain Guide,product_group_26,TRUE
product_partgroup_941,012,Chain Link,product_group_26,TRUE
product_partgroup_942,013,Chain Lock,product_group_26,TRUE
product_partgroup_943,014,Chain Slider,product_group_26,TRUE
product_partgroup_944,015,Chain Slipper,product_group_26,TRUE
product_partgroup_945,016,Chain Tensioner,product_group_26,TRUE
product_partgroup_946,017,"Chain, Camshaft",product_group_26,TRUE
product_partgroup_947,018,Chainwheel,product_group_26,TRUE
product_partgroup_948,019,Drive Chain,product_group_26,TRUE
product_partgroup_949,020,Drive Chain kit,product_group_26,TRUE
product_partgroup_950,021,"Joint, Drive Chain",product_group_26,TRUE
product_partgroup_951,022,"Lock, Engine Sprocket",product_group_26,TRUE
product_partgroup_952,023,"Pin, Sprocket Knock",product_group_26,TRUE
product_partgroup_953,024,"Retainer, Rear Sprocket",product_group_26,TRUE
product_partgroup_954,025,"Sprocket, Camshaft",product_group_26,TRUE
product_partgroup_955,026,"Sprocket, Cassette",product_group_26,TRUE
product_partgroup_956,027,"Sprocket, Chain Cam",product_group_26,TRUE
product_partgroup_957,028,"Sprocket, Crankshaft",product_group_26,TRUE
product_partgroup_958,029,"Sprocket, Engine",product_group_26,TRUE
product_partgroup_959,030,"Sprocket, Free Wheel",product_group_26,TRUE
product_partgroup_960,031,"Sprocket, Hanger",product_group_26,TRUE
product_partgroup_961,032,"Sprocket, Holder",product_group_26,TRUE
product_partgroup_962,033,"Sprocket, Industrial",product_group_26,TRUE
product_partgroup_963,034,"Sprocket, Oil Pump",product_group_26,TRUE
product_partgroup_964,035,"Sprocket, RR",product_group_26,TRUE
product_partgroup_965,036,"Sprocket, Set",product_group_26,TRUE
product_partgroup_966,037,"Sprocket, Crankshaft",product_group_26,TRUE
product_partgroup_967,038,Starter Chain,product_group_26,TRUE
product_partgroup_968,039,Starter Sprocket,product_group_26,TRUE
product_partgroup_969,040,Timing Chain,product_group_26,TRUE
product_partgroup_970,041,Timing Sprocket,product_group_26,TRUE
product_partgroup_971,001,Air Compressor,product_group_27,TRUE
product_partgroup_972,002,Air Duster Gun,product_group_27,TRUE
product_partgroup_973,003,Allen Wrench,product_group_27,TRUE
product_partgroup_974,004,Bearing Remover,product_group_27,TRUE
product_partgroup_975,005,Bottom Bracket Remover,product_group_27,TRUE
product_partgroup_976,006,Carbide,product_group_27,TRUE
product_partgroup_977,007,Chain Cutter,product_group_27,TRUE
product_partgroup_978,008,Chainwheel Remover,product_group_27,TRUE
product_partgroup_979,009,Cone Wrench,product_group_27,TRUE
product_partgroup_980,010,Crank Extractor,product_group_27,TRUE
product_partgroup_981,011,Cross Wrench,product_group_27,TRUE
product_partgroup_982,012,Cutter,product_group_27,TRUE
product_partgroup_983,013,Feeler Gauge,product_group_27,TRUE
product_partgroup_984,014,Flywheel Fuller,product_group_27,TRUE
product_partgroup_985,015,Flywheel Holder,product_group_27,TRUE
product_partgroup_986,016,Freewheel Remover,product_group_27,TRUE
product_partgroup_987,017,Grinder,product_group_27,TRUE
product_partgroup_988,018,Hacksaw,product_group_27,TRUE
product_partgroup_989,019,Hammer,product_group_27,TRUE
product_partgroup_990,020,Honing Kit,product_group_27,TRUE
product_partgroup_991,021,Impact Bit,product_group_27,TRUE
product_partgroup_992,022,Impact Driver,product_group_27,TRUE
product_partgroup_993,023,Jack,product_group_27,TRUE
product_partgroup_994,024,Magneto Puller,product_group_27,TRUE
product_partgroup_995,025,Mallet,product_group_27,TRUE
product_partgroup_996,026,Mini Tools,product_group_27,TRUE
product_partgroup_997,027,Nailer,product_group_27,TRUE
product_partgroup_998,028,Oil Seal Remover,product_group_27,TRUE
product_partgroup_999,029,Rotor Remover,product_group_27,TRUE
product_partgroup_1000,030,Sand Paper,product_group_27,TRUE
product_partgroup_1001,031,Scissor,product_group_27,TRUE
product_partgroup_1002,032,Screw Driver,product_group_27,TRUE
product_partgroup_1003,033,Sharpening Stone,product_group_27,TRUE
product_partgroup_1004,034,Shovel,product_group_27,TRUE
product_partgroup_1005,035,Spark Plug Wrench,product_group_27,TRUE
product_partgroup_1006,036,Spoke Wrench,product_group_27,TRUE
product_partgroup_1007,037,Sprocket Remover,product_group_27,TRUE
product_partgroup_1008,038,Super Tools,product_group_27,TRUE
product_partgroup_1009,039,T Wrench,product_group_27,TRUE
product_partgroup_1010,040,Tachometer,product_group_27,TRUE
product_partgroup_1011,041,Tire Remover,product_group_27,TRUE
product_partgroup_1012,042,Tool Case,product_group_27,TRUE
product_partgroup_1013,043,Tool Set,product_group_27,TRUE
product_partgroup_1014,044,Tweak,product_group_27,TRUE
product_partgroup_1015,045,Universal Holder,product_group_27,TRUE
product_partgroup_1016,046,Valve Spring Compressor,product_group_27,TRUE
product_partgroup_1017,047,Welding Machine,product_group_27,TRUE
product_partgroup_1018,048,Welding Rod,product_group_27,TRUE
product_partgroup_1019,049,Working Stand,product_group_27,TRUE
product_partgroup_1020,050,Wrench,product_group_27,TRUE
product_partgroup_1021,001,Tube Gum,product_group_28,TRUE
product_partgroup_1022,001,"Axle, Front",product_group_29,TRUE
product_partgroup_1023,002,"Case Assembly, Meter Gear",product_group_29,TRUE
product_partgroup_1024,003,Clutch Hub,product_group_29,TRUE
product_partgroup_1025,004,"Flange, Sub Assembly",product_group_29,TRUE
product_partgroup_1026,005,Front Axle,product_group_29,TRUE
product_partgroup_1027,006,"Hub, Front",product_group_29,TRUE
product_partgroup_1028,007,"Gear, Speedometer",product_group_29,TRUE
product_partgroup_1029,008,Holder,product_group_29,TRUE
product_partgroup_1030,009,Hub,product_group_29,TRUE
product_partgroup_1031,010,Hub Lock,product_group_29,TRUE
product_partgroup_1032,011,Hub Set,product_group_29,TRUE
product_partgroup_1033,012,Hub Sidewheel,product_group_29,TRUE
product_partgroup_1034,013,"Hub, Rear",product_group_29,TRUE
product_partgroup_1035,014,Magwheels,product_group_29,TRUE
product_partgroup_1036,015,Pivot Axle,product_group_29,TRUE
product_partgroup_1037,016,Rear Axle,product_group_29,TRUE
product_partgroup_1038,017,Rear Drum,product_group_29,TRUE
product_partgroup_1039,018,Rear Hub,product_group_29,TRUE
product_partgroup_1040,019,Rear Hub Sleeve,product_group_29,TRUE
product_partgroup_1041,020,Rear Wheel Sleeve,product_group_29,TRUE
product_partgroup_1042,021,Rim ,product_group_29,TRUE
product_partgroup_1043,022,Rim Assembly,product_group_29,TRUE
product_partgroup_1044,023,Rim Tape,product_group_29,TRUE
product_partgroup_1045,024,Dust Shield,product_group_29,TRUE
product_partgroup_1046,025,Speedometer Receiver,product_group_29,TRUE
product_partgroup_1047,026,Spoke,product_group_29,TRUE
product_partgroup_1048,027,Spoke Nipple,product_group_29,TRUE
product_partgroup_1049,028,Tire,product_group_29,TRUE
product_partgroup_1050,029,Tube,product_group_29,TRUE
product_partgroup_1051,030,Valve Core,product_group_29,TRUE
product_partgroup_1052,031,Valve Stem,product_group_29,TRUE
product_partgroup_1053,032,Weight Balance,product_group_29,TRUE
product_partgroup_1054,033,Wheel Assembly,product_group_29,TRUE
product_partgroup_1055,034,Wheel Ratchet,product_group_29,TRUE
product_partgroup_1056,035,Tire 700C,product_group_29,TRUE
product_partgroup_1057,036,"Tire, 16X2.125",product_group_29,TRUE
product_partgroup_1058,037,"Tire, 2.25X17",product_group_29,TRUE
product_partgroup_1059,038,"Tire, 2.50X16",product_group_29,TRUE
product_partgroup_1060,039,"Tire, 2.50X17",product_group_29,TRUE
product_partgroup_1061,040,"Tire, 2.50X18",product_group_29,TRUE
product_partgroup_1062,041,"Tire, 2.75X10",product_group_29,TRUE
product_partgroup_1063,042,"Tire, 2.75X14",product_group_29,TRUE
product_partgroup_1064,043,"Tire, 2.75X16",product_group_29,TRUE
product_partgroup_1065,044,"Tire, 2.75X17",product_group_29,TRUE
product_partgroup_1066,045,"Tire, 2.75X18",product_group_29,TRUE
product_partgroup_1067,046,"Tire, 2.75X19",product_group_29,TRUE
product_partgroup_1068,047,"Tire, 2.75X21",product_group_29,TRUE
product_partgroup_1069,048,"Tire, 20X1 3/8",product_group_29,TRUE
product_partgroup_1070,049,"Tire, 20X1.75",product_group_29,TRUE
product_partgroup_1071,050,"Tire, 20X1.85",product_group_29,TRUE
product_partgroup_1072,051,"Tire, 20X1.90",product_group_29,TRUE
product_partgroup_1073,052,"Tire, 20X1.95",product_group_29,TRUE
product_partgroup_1074,053,"Tire, 20X2.00",product_group_29,TRUE
product_partgroup_1075,054,"Tire, 20X2.10",product_group_29,TRUE
product_partgroup_1076,055,"Tire, 20X2.125",product_group_29,TRUE
product_partgroup_1077,056,"Tire, 24X1 3/8",product_group_29,TRUE
product_partgroup_1078,057,"Tire, 24X1.75",product_group_29,TRUE
product_partgroup_1079,058,"Tire, 24X1.85",product_group_29,TRUE
product_partgroup_1080,059,"Tire, 24X1.95",product_group_29,TRUE
product_partgroup_1081,060,"Tire, 24X2.125",product_group_29,TRUE
product_partgroup_1082,061,"Tire, 26X1 3/8",product_group_29,TRUE
product_partgroup_1083,062,"Tire, 26X1.00",product_group_29,TRUE
product_partgroup_1084,063,"Tire, 26X1.15",product_group_29,TRUE
product_partgroup_1085,064,"Tire, 26X1.38",product_group_29,TRUE
product_partgroup_1086,065,"Tire, 26X1.50",product_group_29,TRUE
product_partgroup_1087,066,"Tire, 26X1.60",product_group_29,TRUE
product_partgroup_1088,067,"Tire, 26X1.75",product_group_29,TRUE
product_partgroup_1089,068,"Tire, 26X1.80",product_group_29,TRUE
product_partgroup_1090,069,"Tire, 26X1.85",product_group_29,TRUE
product_partgroup_1091,070,"Tire, 26X1.90",product_group_29,TRUE
product_partgroup_1092,071,"Tire, 26X1.95",product_group_29,TRUE
product_partgroup_1093,072,"Tire, 26X2.00",product_group_29,TRUE
product_partgroup_1094,073,"Tire, 26X2.10",product_group_29,TRUE
product_partgroup_1095,074,"Tire, 26X2.125",product_group_29,TRUE
product_partgroup_1096,075,"Tire, 26X2.15",product_group_29,TRUE
product_partgroup_1097,076,"Tire, 26X2.20",product_group_29,TRUE
product_partgroup_1098,077,"Tire, 26X2.25",product_group_29,TRUE
product_partgroup_1099,078,"Tire, 26X2.35",product_group_29,TRUE
product_partgroup_1100,079,"Tire, 26X2.40",product_group_29,TRUE
product_partgroup_1101,080,"Tire, 26X2.50",product_group_29,TRUE
product_partgroup_1102,081,"Tire, 27.5X1.95",product_group_29,TRUE
product_partgroup_1103,082,"Tire, 27.5X2.00",product_group_29,TRUE
product_partgroup_1104,083,"Tire, 27.5X2.20",product_group_29,TRUE
product_partgroup_1105,084,"Tire, 27.5X2.25",product_group_29,TRUE
product_partgroup_1106,085,"Tire, 29X2.00",product_group_29,TRUE
product_partgroup_1107,086,"Tire, 29X2.10",product_group_29,TRUE
product_partgroup_1108,087,"Tire, 29X2.20",product_group_29,TRUE
product_partgroup_1109,088,"Tire, 29X2.25",product_group_29,TRUE
product_partgroup_1110,089,"Tire, 3.00X10",product_group_29,TRUE
product_partgroup_1111,090,"Tire, 3.00X14",product_group_29,TRUE
product_partgroup_1112,091,"Tire, 3.00X16",product_group_29,TRUE
product_partgroup_1113,092,"Tire, 3.00X17",product_group_29,TRUE
product_partgroup_1114,093,"Tire, 3.00X18",product_group_29,TRUE
product_partgroup_1115,094,"Tire, 3.25X16",product_group_29,TRUE
product_partgroup_1116,095,"Tire, 3.50X16",product_group_29,TRUE
product_partgroup_1117,096,"Tire, 3.50X18",product_group_29,TRUE
product_partgroup_1118,097,"Tire, 4.00X18",product_group_29,TRUE
product_partgroup_1119,098,"Tire, 4.10X10",product_group_29,TRUE
product_partgroup_1120,099,"Tire, 4.10X14",product_group_29,TRUE
product_partgroup_1121,100,"Tire, 4.10X18",product_group_29,TRUE
product_partgroup_1122,101,"Tire, 50/100",product_group_29,TRUE
product_partgroup_1123,102,"Tire, 50/80",product_group_29,TRUE
product_partgroup_1124,103,"Tire, 50/90",product_group_29,TRUE
product_partgroup_1125,104,"Tire, 500X12",product_group_29,TRUE
product_partgroup_1126,105,"Tire, 60/100",product_group_29,TRUE
product_partgroup_1127,106,"Tire, 60/70",product_group_29,TRUE
product_partgroup_1128,107,"Tire, 60/80",product_group_29,TRUE
product_partgroup_1129,108,"Tire, 60/90",product_group_29,TRUE
product_partgroup_1130,109,"Tire, 70/100",product_group_29,TRUE
product_partgroup_1131,110,"Tire, 70/80",product_group_29,TRUE
product_partgroup_1132,111,"Tire, 70/90",product_group_29,TRUE
product_partgroup_1133,112,"Tire, 700X23",product_group_29,TRUE
product_partgroup_1134,113,"Tire, 80/90",product_group_29,TRUE
product_partgroup_1135,114,"Tire, 90/90",product_group_29,TRUE
product_partgroup_1136,115,"Tire, IRC",product_group_29,TRUE
product_partgroup_1137,116,"Tire, OTR",product_group_29,TRUE
product_partgroup_1138,117,"Tire, Radial",product_group_29,TRUE
product_partgroup_1139,118,"Tire, Tubeless",product_group_29,TRUE
product_partgroup_1140,119,"Tire, TVS",product_group_29,TRUE
product_partgroup_1141,001,ATV,product_group_99,TRUE
product_partgroup_1142,002,Balance Wheel,product_group_99,TRUE
product_partgroup_1143,003,Cart,product_group_99,TRUE
product_partgroup_1144,004,Crusher,product_group_99,TRUE
product_partgroup_1145,005,Fireworks,product_group_99,TRUE
product_partgroup_1146,006,Mannequin,product_group_99,TRUE
product_partgroup_1147,007,Module,product_group_99,TRUE
product_partgroup_1148,008,Motor Bike,product_group_99,TRUE
product_partgroup_1149,009,Safety Deposit Box,product_group_99,TRUE
product_partgroup_1150,010,Shampoo,product_group_99,TRUE
product_partgroup_1151,011,Toys,product_group_99,TRUE
product_partgroup_1152,012,Vibrator,product_group_99,TRUE
,,,,
,,,,
,,,,
