"id","dept_approver_id:id","user_id:id","hr_job:id"
"config_authority_user_1","config_department_approver_marbelmuti marbel","muti_users_data.res_users_m0047","muti_hrms_data.1135"
"config_authority_user_2","config_department_approver_marbelmuti marbel","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_4","config_department_approver_marbelmuti marbel","muti_users_data.res_users_m0047","muti_hrms_data.6141"
"config_authority_user_6","config_department_approver_marbelmuti marbel","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_7","config_department_approver_marbelmuti marbel","muti_users_data.res_users_m0326","muti_hrms_data.14005"
"config_authority_user_8","config_department_approver_marbelmuti marbel","muti_users_data.res_users_m0724","muti_hrms_data.11033"
"config_authority_user_49","config_department_approver_villa amor showroom - mmuti villa amor",,"muti_hrms_data.1135"
"config_authority_user_50","config_department_approver_villa amor showroom - mmuti villa amor",,"muti_hrms_data.1136"
"config_authority_user_52","config_department_approver_villa amor showroom - mmuti villa amor",,"muti_hrms_data.6141"
"config_authority_user_55","config_department_approver_villa amor showroom - mmuti villa amor",,"muti_hrms_data.14005"
"config_authority_user_3","config_department_approver_marbelmuti marbel","muti_users_data.res_users_m0950","muti_hrms_data.6005"
"config_authority_user_5","config_department_approver_marbelmuti marbel","muti_users_data.res_users_m0074","muti_hrms_data.6208"
"config_authority_user_9","config_department_approver_isulanmuti isulan","muti_users_data.res_users_m0144","muti_hrms_data.1135"
"config_authority_user_10","config_department_approver_isulanmuti isulan","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_11","config_department_approver_isulanmuti isulan","muti_users_data.res_users_m0950","muti_hrms_data.6005"
"config_authority_user_12","config_department_approver_isulanmuti isulan","muti_users_data.res_users_m0144","muti_hrms_data.6141"
"config_authority_user_13","config_department_approver_isulanmuti isulan","muti_users_data.res_users_m0074","muti_hrms_data.6208"
"config_authority_user_14","config_department_approver_isulanmuti isulan","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_15","config_department_approver_isulanmuti isulan","muti_users_data.res_users_m1104","muti_hrms_data.14005"
"config_authority_user_16","config_department_approver_isulanmuti isulan","muti_users_data.res_users_m0724","muti_hrms_data.11033"
"config_authority_user_17","config_department_approver_koronadalmuti marbel","muti_users_data.res_users_m0027","muti_hrms_data.1135"
"config_authority_user_18","config_department_approver_koronadalmuti marbel","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_19","config_department_approver_koronadalmuti marbel","muti_users_data.res_users_m0950","muti_hrms_data.6005"
"config_authority_user_20","config_department_approver_koronadalmuti marbel","muti_users_data.res_users_m0027","muti_hrms_data.6141"
"config_authority_user_21","config_department_approver_koronadalmuti marbel","muti_users_data.res_users_m0074","muti_hrms_data.6208"
"config_authority_user_22","config_department_approver_koronadalmuti marbel","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_23","config_department_approver_koronadalmuti marbel","muti_users_data.res_users_m0034","muti_hrms_data.14005"
"config_authority_user_24","config_department_approver_koronadalmuti marbel","muti_users_data.res_users_m0724","muti_hrms_data.11033"
"config_authority_user_25","config_department_approver_polomolokmuti polomolok","muti_users_data.res_users_m0038","muti_hrms_data.1135"
"config_authority_user_26","config_department_approver_polomolokmuti polomolok","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_27","config_department_approver_polomolokmuti polomolok","muti_users_data.res_users_m0950","muti_hrms_data.6005"
"config_authority_user_28","config_department_approver_polomolokmuti polomolok","muti_users_data.res_users_m0038","muti_hrms_data.6141"
"config_authority_user_29","config_department_approver_polomolokmuti polomolok","muti_users_data.res_users_m0074","muti_hrms_data.6208"
"config_authority_user_30","config_department_approver_polomolokmuti polomolok","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_32","config_department_approver_polomolokmuti polomolok","muti_users_data.res_users_m0724","muti_hrms_data.11033"
"config_authority_user_33","config_department_approver_surallahmuti surallah","muti_users_data.res_users_m0080","muti_hrms_data.1135"
"config_authority_user_34","config_department_approver_surallahmuti surallah","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_35","config_department_approver_surallahmuti surallah","muti_users_data.res_users_m0950","muti_hrms_data.6005"
"config_authority_user_36","config_department_approver_surallahmuti surallah","muti_users_data.res_users_m0080","muti_hrms_data.6141"
"config_authority_user_37","config_department_approver_surallahmuti surallah","muti_users_data.res_users_m0074","muti_hrms_data.6208"
"config_authority_user_38","config_department_approver_surallahmuti surallah","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_39","config_department_approver_surallahmuti surallah","muti_users_data.res_users_m1099","muti_hrms_data.14005"
"config_authority_user_40","config_department_approver_surallahmuti surallah","muti_users_data.res_users_m0724","muti_hrms_data.11033"
"config_authority_user_41","config_department_approver_tacurongmuti tac","muti_users_data.res_users_m0157","muti_hrms_data.1135"
"config_authority_user_42","config_department_approver_tacurongmuti tac","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_43","config_department_approver_tacurongmuti tac","muti_users_data.res_users_m0950","muti_hrms_data.6005"
"config_authority_user_44","config_department_approver_tacurongmuti tac","muti_users_data.res_users_m0157","muti_hrms_data.6141"
"config_authority_user_45","config_department_approver_tacurongmuti tac","muti_users_data.res_users_m0074","muti_hrms_data.6208"
"config_authority_user_46","config_department_approver_tacurongmuti tac","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_47","config_department_approver_tacurongmuti tac","muti_users_data.res_users_m0881","muti_hrms_data.14005"
"config_authority_user_48","config_department_approver_tacurongmuti tac","muti_users_data.res_users_m0724","muti_hrms_data.11033"
"config_authority_user_31","config_department_approver_polomolokmuti polomolok","muti_users_data.res_users_m0319","muti_hrms_data.14005"
"config_authority_user_51","config_department_approver_villa amor showroom - mmuti villa amor","muti_users_data.res_users_m0768","muti_hrms_data.6005"
"config_authority_user_53","config_department_approver_villa amor showroom - mmuti villa amor","muti_users_data.res_users_m0074","muti_hrms_data.6208"
"config_authority_user_54","config_department_approver_villa amor showroom - mmuti villa amor","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_56","config_department_approver_villa amor showroom - mmuti villa amor","muti_users_data.res_users_m0724","muti_hrms_data.11033"
"config_authority_user_57","config_department_approver_digosmuti digos","muti_users_data.res_users_m0719","muti_hrms_data.1135"
"config_authority_user_58","config_department_approver_digosmuti digos","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_59","config_department_approver_digosmuti digos","muti_users_data.res_users_m0950","muti_hrms_data.6005"
"config_authority_user_60","config_department_approver_digosmuti digos","muti_users_data.res_users_m0719","muti_hrms_data.6141"
"config_authority_user_61","config_department_approver_digosmuti digos","muti_users_data.res_users_m0074","muti_hrms_data.6208"
"config_authority_user_62","config_department_approver_digosmuti digos","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_63","config_department_approver_digosmuti digos","muti_users_data.res_users_m0332","muti_hrms_data.14005"
"config_authority_user_64","config_department_approver_digosmuti digos","muti_users_data.res_users_m0724","muti_hrms_data.11033"
"config_authority_user_65","config_department_approver_kidapawanmuti kidapawan","muti_users_data.res_users_m0727","muti_hrms_data.1135"
"config_authority_user_66","config_department_approver_kidapawanmuti kidapawan","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_67","config_department_approver_kidapawanmuti kidapawan","muti_users_data.res_users_m0950","muti_hrms_data.6005"
"config_authority_user_68","config_department_approver_kidapawanmuti kidapawan","muti_users_data.res_users_m0727","muti_hrms_data.6141"
"config_authority_user_69","config_department_approver_kidapawanmuti kidapawan","muti_users_data.res_users_m0074","muti_hrms_data.6208"
"config_authority_user_70","config_department_approver_kidapawanmuti kidapawan","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_72","config_department_approver_kidapawanmuti kidapawan","muti_users_data.res_users_m0724","muti_hrms_data.11033"
"config_authority_user_73","config_department_approver_valenciamuti valencia","muti_users_data.res_users_m1170","muti_hrms_data.1135"
"config_authority_user_74","config_department_approver_valenciamuti valencia","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_71","config_department_approver_kidapawanmuti kidapawan","muti_users_data.res_users_m0584","muti_hrms_data.14005"
"config_authority_user_75","config_department_approver_valenciamuti valencia","muti_users_data.res_users_m0950","muti_hrms_data.6005"
"config_authority_user_76","config_department_approver_valenciamuti valencia","muti_users_data.res_users_m1170","muti_hrms_data.6141"
"config_authority_user_77","config_department_approver_valenciamuti valencia","muti_users_data.res_users_m0074","muti_hrms_data.6208"
"config_authority_user_78","config_department_approver_valenciamuti valencia","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_79","config_department_approver_valenciamuti valencia","muti_users_data.res_users_m0712","muti_hrms_data.14005"
"config_authority_user_80","config_department_approver_valenciamuti valencia","muti_users_data.res_users_m0724","muti_hrms_data.11033"
"config_authority_user_81","config_department_approver_lapasanmuti lapasan","muti_users_data.res_users_m0573","muti_hrms_data.1135"
"config_authority_user_82","config_department_approver_lapasanmuti lapasan","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_83","config_department_approver_lapasanmuti lapasan","muti_users_data.res_users_m0950","muti_hrms_data.6005"
"config_authority_user_84","config_department_approver_lapasanmuti lapasan","muti_users_data.res_users_m0573","muti_hrms_data.6141"
"config_authority_user_85","config_department_approver_lapasanmuti lapasan","muti_users_data.res_users_m0074","muti_hrms_data.6208"
"config_authority_user_86","config_department_approver_lapasanmuti lapasan","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_87","config_department_approver_lapasanmuti lapasan","muti_users_data.res_users_m1218","muti_hrms_data.14005"
"config_authority_user_88","config_department_approver_lapasanmuti lapasan","muti_users_data.res_users_m0724","muti_hrms_data.11033"
"config_authority_user_103","config_department_approver_maramaghonda maramag",,"muti_hrms_data.1135"
"config_authority_user_106","config_department_approver_maramaghonda maramag",,"muti_hrms_data.6141"
"config_authority_user_89","config_department_approver_isulanhonda isulan","muti_users_data.res_users_m0125","muti_hrms_data.1135"
"config_authority_user_90","config_department_approver_isulanhonda isulan","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_91","config_department_approver_isulanhonda isulan","muti_users_data.res_users_m0950","muti_hrms_data.6005"
"config_authority_user_92","config_department_approver_isulanhonda isulan","muti_users_data.res_users_m0125","muti_hrms_data.6141"
"config_authority_user_114","config_department_approver_surallahhonda surallah","muti_users_data.res_users_m0090","muti_hrms_data.6208"
"config_authority_user_94","config_department_approver_isulanhonda isulan","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_95","config_department_approver_isulanhonda isulan","muti_users_data.res_users_m1254","muti_hrms_data.14005"
"config_authority_user_96","config_department_approver_koronadalhonda marbel","muti_users_data.res_users_m0030","muti_hrms_data.1135"
"config_authority_user_97","config_department_approver_koronadalhonda marbel","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_98","config_department_approver_koronadalhonda marbel","muti_users_data.res_users_m0950","muti_hrms_data.6005"
"config_authority_user_99","config_department_approver_koronadalhonda marbel","muti_users_data.res_users_m0030","muti_hrms_data.6141"
"config_authority_user_115","config_department_approver_surallahhonda surallah","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_101","config_department_approver_koronadalhonda marbel","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_104","config_department_approver_maramaghonda maramag","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_105","config_department_approver_maramaghonda maramag","muti_users_data.res_users_m0950","muti_hrms_data.6005"
"config_authority_user_107","config_department_approver_maramaghonda maramag","muti_users_data.res_users_m0090","muti_hrms_data.6208"
"config_authority_user_108","config_department_approver_maramaghonda maramag","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_109","config_department_approver_maramaghonda maramag","muti_users_data.res_users_m1250","muti_hrms_data.14005"
"config_authority_user_100","config_department_approver_koronadalhonda marbel","muti_users_data.res_users_m0090","muti_hrms_data.6208"
"config_authority_user_93","config_department_approver_isulanhonda isulan","muti_users_data.res_users_m0090","muti_hrms_data.6208"
"config_authority_user_110","config_department_approver_surallahhonda surallah","muti_users_data.res_users_m0032","muti_hrms_data.1135"
"config_authority_user_111","config_department_approver_surallahhonda surallah","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_112","config_department_approver_surallahhonda surallah","muti_users_data.res_users_m0950","muti_hrms_data.6005"
"config_authority_user_113","config_department_approver_surallahhonda surallah","muti_users_data.res_users_m0032","muti_hrms_data.6141"
"config_authority_user_116","config_department_approver_surallahhonda surallah","muti_users_data.res_users_m0372","muti_hrms_data.14005"
"config_authority_user_102","config_department_approver_koronadalhonda marbel","muti_users_data.res_users_m1441","muti_hrms_data.14005"
"config_authority_user_117","config_department_approver_buhanginmuti buhangin",,"muti_hrms_data.1135"
"config_authority_user_120","config_department_approver_buhanginmuti buhangin",,"muti_hrms_data.6141"
"config_authority_user_123","config_department_approver_buhanginmuti buhangin",,"muti_hrms_data.14005"
"config_authority_user_141","config_department_approver_tagummuti tagum",,"muti_hrms_data.1135"
"config_authority_user_144","config_department_approver_tagummuti tagum",,"muti_hrms_data.6141"
"config_authority_user_125","config_department_approver_calinanmuti calinan","muti_users_data.res_users_m0772","muti_hrms_data.1135"
"config_authority_user_126","config_department_approver_calinanmuti calinan","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_127","config_department_approver_calinanmuti calinan","muti_users_data.res_users_m0950","muti_hrms_data.6005"
"config_authority_user_128","config_department_approver_calinanmuti calinan","muti_users_data.res_users_m0772","muti_hrms_data.6141"
"config_authority_user_129","config_department_approver_calinanmuti calinan","muti_users_data.res_users_m0074","muti_hrms_data.6208"
"config_authority_user_130","config_department_approver_calinanmuti calinan","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_122","config_department_approver_buhanginmuti buhangin","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_132","config_department_approver_calinanmuti calinan","muti_users_data.res_users_m0724","muti_hrms_data.11033"
"config_authority_user_149","config_department_approver_financemuti marbel","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_118","config_department_approver_buhanginmuti buhangin","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_119","config_department_approver_buhanginmuti buhangin","muti_users_data.res_users_m0950","muti_hrms_data.6005"
"config_authority_user_121","config_department_approver_buhanginmuti buhangin","muti_users_data.res_users_m0074","muti_hrms_data.6208"
"config_authority_user_124","config_department_approver_buhanginmuti buhangin","muti_users_data.res_users_m0724","muti_hrms_data.11033"
"config_authority_user_133","config_department_approver_panabomuti panabo","muti_users_data.res_users_m0601","muti_hrms_data.1135"
"config_authority_user_134","config_department_approver_panabomuti panabo","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_135","config_department_approver_panabomuti panabo","muti_users_data.res_users_m0950","muti_hrms_data.6005"
"config_authority_user_136","config_department_approver_panabomuti panabo","muti_users_data.res_users_m0601","muti_hrms_data.6141"
"config_authority_user_137","config_department_approver_panabomuti panabo","muti_users_data.res_users_m0074","muti_hrms_data.6208"
"config_authority_user_138","config_department_approver_panabomuti panabo","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_139","config_department_approver_panabomuti panabo","muti_users_data.res_users_m0640","muti_hrms_data.14005"
"config_authority_user_140","config_department_approver_panabomuti panabo","muti_users_data.res_users_m0724","muti_hrms_data.11033"
"config_authority_user_142","config_department_approver_tagummuti tagum","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_143","config_department_approver_tagummuti tagum","muti_users_data.res_users_m0950","muti_hrms_data.6005"
"config_authority_user_145","config_department_approver_tagummuti tagum","muti_users_data.res_users_m0074","muti_hrms_data.6208"
"config_authority_user_146","config_department_approver_tagummuti tagum","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_147","config_department_approver_tagummuti tagum","muti_users_data.res_users_m0617","muti_hrms_data.14005"
"config_authority_user_148","config_department_approver_tagummuti tagum","muti_users_data.res_users_m0724","muti_hrms_data.11033"
"config_authority_user_131","config_department_approver_calinanmuti calinan","muti_users_data.res_users_m0696","muti_hrms_data.14005"
"config_authority_user_155","config_department_approver_financemuti marbel",,"muti_treasury_data.hr_job_immediate superior"
"config_authority_user_157","config_department_approver_operations groupmuti marbel","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_158","config_department_approver_operations groupmuti marbel","muti_users_data.res_users_m0074","muti_hrms_data.6208"
"config_authority_user_151","config_department_approver_financemuti marbel","muti_users_data.res_users_m1180","muti_hrms_data.6129"
"config_authority_user_156","config_department_approver_financemuti marbel","muti_users_data.res_users_m0873","muti_treasury_data.hr_job_comptroller"
"config_authority_user_161","config_department_approver_operations groupmuti marbel",,"muti_treasury_data.hr_job_group manager"
"config_authority_user_150","config_department_approver_financemuti marbel","muti_users_data.res_users_m0404","muti_hrms_data.6099"
"config_authority_user_152","config_department_approver_financemuti marbel","muti_users_data.res_users_m0074","muti_hrms_data.6208"
"config_authority_user_153","config_department_approver_financemuti marbel","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_154","config_department_approver_financemuti marbel","muti_users_data.res_users_m0724","muti_hrms_data.11033"
"config_authority_user_159","config_department_approver_operations groupmuti marbel","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_160","config_department_approver_operations groupmuti marbel","muti_users_data.res_users_m0724","muti_hrms_data.11033"
"config_authority_user_174","config_department_approver_financeepfc home office",,"muti_treasury_data.hr_job_immediate superior"
"config_authority_user_180","config_department_approver_operations groupepfc home office",,"muti_treasury_data.hr_job_immediate superior"
"config_authority_user_162","config_department_approver_credit and collectionepfc home office","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_163","config_department_approver_credit and collectionepfc home office","muti_users_data.res_users_m0404","muti_hrms_data.6099"
"config_authority_user_164","config_department_approver_credit and collectionepfc home office","muti_users_data.res_users_m0875","muti_hrms_data.6208"
"config_authority_user_165","config_department_approver_credit and collectionepfc home office","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_166","config_department_approver_credit and collectionepfc home office","muti_users_data.res_users_m0241","muti_hrms_data.11033"
"config_authority_user_167","config_department_approver_credit and collectionepfc home office","muti_users_data.res_users_m0176","muti_treasury_data.hr_job_immediate superior"
"config_authority_user_168","config_department_approver_credit and collectionepfc home office","muti_users_data.res_users_m0873","muti_treasury_data.hr_job_comptroller"
"config_authority_user_169","config_department_approver_financeepfc home office","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_170","config_department_approver_financeepfc home office","muti_users_data.res_users_m0404","muti_hrms_data.6099"
"config_authority_user_171","config_department_approver_financeepfc home office","muti_users_data.res_users_m0875","muti_hrms_data.6208"
"config_authority_user_172","config_department_approver_financeepfc home office","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_173","config_department_approver_financeepfc home office","muti_users_data.res_users_m0241","muti_hrms_data.11033"
"config_authority_user_175","config_department_approver_financeepfc home office","muti_users_data.res_users_m0873","muti_treasury_data.hr_job_comptroller"
"config_authority_user_176","config_department_approver_operations groupepfc home office","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_177","config_department_approver_operations groupepfc home office","muti_users_data.res_users_m0875","muti_hrms_data.6208"
"config_authority_user_178","config_department_approver_operations groupepfc home office","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_179","config_department_approver_operations groupepfc home office","muti_users_data.res_users_m0241","muti_hrms_data.11033"
"config_authority_user_189","config_department_approver_calinan-mepfc calinan","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_182","config_department_approver_buhangin - mepfc buhangin","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_190","config_department_approver_calinan-mepfc calinan","muti_users_data.res_users_m0772","muti_hrms_data.6141"
"config_authority_user_184","config_department_approver_buhangin - mepfc buhangin","muti_users_data.res_users_m0875","muti_hrms_data.6208"
"config_authority_user_185","config_department_approver_buhangin - mepfc buhangin","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_191","config_department_approver_calinan-mepfc calinan","muti_users_data.res_users_m0875","muti_hrms_data.6208"
"config_authority_user_187","config_department_approver_buhangin - mepfc buhangin","muti_users_data.res_users_m0241","muti_hrms_data.11033"
"config_authority_user_186","config_department_approver_buhangin - mepfc buhangin","muti_users_data.res_users_m0640","muti_hrms_data.14005"
"config_authority_user_181","config_department_approver_buhangin - mepfc buhangin",,"muti_hrms_data.1135"
"config_authority_user_183","config_department_approver_buhangin - mepfc buhangin",,"muti_hrms_data.6141"
"config_authority_user_188","config_department_approver_calinan-mepfc calinan","muti_users_data.res_users_m0772","muti_hrms_data.1135"
"config_authority_user_192","config_department_approver_calinan-mepfc calinan","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_193","config_department_approver_calinan-mepfc calinan","muti_users_data.res_users_m0696","muti_hrms_data.14005"
"config_authority_user_194","config_department_approver_calinan-mepfc calinan","muti_users_data.res_users_m0241","muti_hrms_data.11033"
"config_authority_user_195","config_department_approver_digos-mepfc digos","muti_users_data.res_users_m0719","muti_hrms_data.1135"
"config_authority_user_196","config_department_approver_digos-mepfc digos","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_197","config_department_approver_digos-mepfc digos","muti_users_data.res_users_m0719","muti_hrms_data.6141"
"config_authority_user_198","config_department_approver_digos-mepfc digos","muti_users_data.res_users_m0875","muti_hrms_data.6208"
"config_authority_user_199","config_department_approver_digos-mepfc digos","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_200","config_department_approver_digos-mepfc digos","muti_users_data.res_users_m0332","muti_hrms_data.14005"
"config_authority_user_201","config_department_approver_digos-mepfc digos","muti_users_data.res_users_m0241","muti_hrms_data.11033"
"config_authority_user_202","config_department_approver_isulan-hepfc isulan 1","muti_users_data.res_users_m0125","muti_hrms_data.1135"
"config_authority_user_203","config_department_approver_isulan-hepfc isulan 1","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_204","config_department_approver_isulan-hepfc isulan 1","muti_users_data.res_users_m0125","muti_hrms_data.6141"
"config_authority_user_205","config_department_approver_isulan-hepfc isulan 1","muti_users_data.res_users_m0875","muti_hrms_data.6208"
"config_authority_user_206","config_department_approver_isulan-hepfc isulan 1","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_207","config_department_approver_isulan-hepfc isulan 1","muti_users_data.res_users_m1254","muti_hrms_data.14005"
"config_authority_user_208","config_department_approver_isulan-hepfc isulan 1","muti_users_data.res_users_m0241","muti_hrms_data.11033"
"config_authority_user_209","config_department_approver_isulan-mepfc isulan 2","muti_users_data.res_users_m0144","muti_hrms_data.1135"
"config_authority_user_210","config_department_approver_isulan-mepfc isulan 2","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_211","config_department_approver_isulan-mepfc isulan 2","muti_users_data.res_users_m0144","muti_hrms_data.6141"
"config_authority_user_212","config_department_approver_isulan-mepfc isulan 2","muti_users_data.res_users_m0875","muti_hrms_data.6208"
"config_authority_user_213","config_department_approver_isulan-mepfc isulan 2","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_214","config_department_approver_isulan-mepfc isulan 2","muti_users_data.res_users_m1104","muti_hrms_data.14005"
"config_authority_user_215","config_department_approver_isulan-mepfc isulan 2","muti_users_data.res_users_m0241","muti_hrms_data.11033"
"config_authority_user_216","config_department_approver_kidapawan-mepfc kidapawan","muti_users_data.res_users_m0727","muti_hrms_data.1135"
"config_authority_user_217","config_department_approver_kidapawan-mepfc kidapawan","muti_users_data.res_users_m0838","muti_hrms_data.1136"
"config_authority_user_218","config_department_approver_kidapawan-mepfc kidapawan","muti_users_data.res_users_m0727","muti_hrms_data.6141"
"config_authority_user_219","config_department_approver_kidapawan-mepfc kidapawan","muti_users_data.res_users_m0875","muti_hrms_data.6208"
"config_authority_user_220","config_department_approver_kidapawan-mepfc kidapawan","muti_users_data.res_users_m1040","muti_hrms_data.6222"
"config_authority_user_221","config_department_approver_kidapawan-mepfc kidapawan","muti_users_data.res_users_m0584","muti_hrms_data.14005"
"config_authority_user_222","config_department_approver_kidapawan-mepfc kidapawan","muti_users_data.res_users_m0241","muti_hrms_data.11033"
"config_authority_user_223","config_department_approver_koronadal-hepfc koronadal 1","muti_users_data.res_users_m0030","muti_hrms_data.1135"
"config_authority_user_244","config_department_approver_maramag-hepfc maramag",,"muti_hrms_data.1135"
"config_authority_user_246","config_department_approver_maramag-hepfc maramag",,"muti_hrms_data.6141"
"config_authority_user_293","config_department_approver_tagum-mepfc tagum",,"muti_hrms_data.1135"
