"id","hr_job_id:id","priority","amount","approval_rule_id:id"
"approval_chain_245","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_brdc head office __retainer's fee_mother account"
"approval_chain_247","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_brdc head office __managerial fee_mother account"
"approval_chain_248","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_brdc head office __managerial fee_mother account"
"approval_chain_249","muti_hrms_data.1043",4,0,"approval_rule_v6_payment_brdc head office __managerial fee_mother account"
"approval_chain_251","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_brdc head office __rentals_mother account"
"approval_chain_253","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_brdc head office __fund transfer_mother account"
"approval_chain_254","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_brdc head office __fund transfer_mother account"
"approval_chain_255","muti_hrms_data.1043",4,0,"approval_rule_v6_payment_brdc head office __fund transfer_mother account"
"approval_chain_257","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_brdc head office __perpetual care fund_mother account"
"approval_chain_258","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_brdc head office __perpetual care fund_mother account"
"approval_chain_259","muti_hrms_data.1043",4,0,"approval_rule_v6_payment_brdc head office __perpetual care fund_mother account"
"approval_chain_261","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_brdc head office __salaries and wages_mother account"
"approval_chain_262","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_brdc head office __salaries and wages_mother account"
"approval_chain_264","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_brdc head office __separation pay_mother account"
"approval_chain_265","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_brdc head office __separation pay_mother account"
"approval_chain_267","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_brdc head office __statutory expenses_mother account"
"approval_chain_268","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_brdc head office __statutory expenses_mother account"
"approval_chain_270","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_brdc head office __payables_mother account"
"approval_chain_271","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_brdc head office __payables_mother account"
"approval_chain_273","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_brdc head office __revolving fund replenishment_mother account"
"approval_chain_274","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_brdc head office __revolving fund replenishment_mother account"
"approval_chain_276","hr_job_immediate superior",2,0,"approval_rule_v6_others_brdc head office __business travel authority (bta)_revolving fund"
"approval_chain_278","muti_hrms_data.6208",2,0,"approval_rule_v6_purchase_brdc head office __purchases (capex)_mother account"
"approval_chain_279","muti_hrms_data.1136",3,0,"approval_rule_v6_purchase_brdc head office __purchases (capex)_mother account"
"approval_chain_280","muti_hrms_data.1043",4,0,"approval_rule_v6_purchase_brdc head office __purchases (capex)_mother account"
"approval_chain_282","muti_hrms_data.6208",2,0,"approval_rule_v6_purchase_brdc head office __purchases(capex it equipment)_mother account"
"approval_chain_283","muti_hrms_data.1136",3,0,"approval_rule_v6_purchase_brdc head office __purchases(capex it equipment)_mother account"
"approval_chain_284","muti_hrms_data.6222",4,0,"approval_rule_v6_purchase_brdc head office __purchases(capex it equipment)_mother account"
"approval_chain_285","muti_hrms_data.1043",5,0,"approval_rule_v6_purchase_brdc head office __purchases(capex it equipment)_mother account"
"approval_chain_287","muti_hrms_data.6208",2,0,"approval_rule_v6_purchase_brdc head office __purchases that are not capex_revolving fund"
"approval_chain_288","muti_hrms_data.1136",3,0,"approval_rule_v6_purchase_brdc head office __purchases that are not capex_revolving fund"
"approval_chain_290","muti_hrms_data.6208",2,0,"approval_rule_v6_cash_pumgas head office__petty cash fund replenishment_revolving fund"
"approval_chain_291","muti_hrms_data.1136",3,0,"approval_rule_v6_cash_pumgas head office__petty cash fund replenishment_revolving fund"
"approval_chain_293","muti_hrms_data.6208",2,0,"approval_rule_v6_cash_pumgas head office__travel expenses_revolving fund"
"approval_chain_294","muti_hrms_data.1136",3,0,"approval_rule_v6_cash_pumgas head office__travel expenses_revolving fund"
"approval_chain_296","muti_hrms_data.6208",2,0,"approval_rule_v6_cash_pumgas head office__marketing expenses_revolving fund"
"approval_chain_297","muti_hrms_data.1136",3,0,"approval_rule_v6_cash_pumgas head office__marketing expenses_revolving fund"
"approval_chain_299","muti_hrms_data.6208",2,0,"approval_rule_v6_cash_pumgas head office__advances for operation_revolving fund"
"approval_chain_300","muti_hrms_data.1136",3,0,"approval_rule_v6_cash_pumgas head office__advances for operation_revolving fund"
"approval_chain_302","hr_job_immediate superior",2,0,"approval_rule_v6_cash_tig__advances for operations_bu main"
"approval_chain_303","muti_hrms_data.11033",3,0,"approval_rule_v6_cash_tig__advances for operations_bu main"
"approval_chain_304","muti_hrms_data.6208",4,5000,"approval_rule_v6_cash_tig__advances for operations_bu main"
"approval_chain_305","muti_hrms_data.1136",5,10000,"approval_rule_v6_cash_tig__advances for operations_bu main"
"approval_chain_307","muti_hrms_data.1136",2,0,"approval_rule_v6_others_pumgas head office__borrowing of equipment_bu main"
"approval_chain_309","muti_hrms_data.1136",2,0,"approval_rule_v6_others_pumgas head office__inventory transfer_bu main"
"approval_chain_311","hr_job_immediate superior",2,0,"approval_rule_v6_others_pumgas head office__repairs & maintenance_bu main"
"approval_chain_312","muti_hrms_data.1136",3,5000,"approval_rule_v6_others_pumgas head office__repairs & maintenance_bu main"
"approval_chain_313","muti_hrms_data.1043",4,10000,"approval_rule_v6_others_pumgas head office__repairs & maintenance_bu main"
"approval_chain_315","hr_job_immediate superior",2,0,"approval_rule_v6_others_pumgas head office__business travel authority (bta)_bu main"
"approval_chain_317","muti_hrms_data.11033",2,0,"approval_rule_v6_payment_head office__employee's incentives_bu main"
"approval_chain_318","muti_hrms_data.6208",3,0,"approval_rule_v6_payment_head office__employee's incentives_bu main"
"approval_chain_319","muti_hrms_data.1136",4,0,"approval_rule_v6_payment_head office__employee's incentives_bu main"
"approval_chain_321","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_brdc head office __agent's commissions_revolving fund"
"approval_chain_322","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_brdc head office __agent's commissions_revolving fund"
"approval_chain_324","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_pumgas head office__utility bills_revolving fund"
"approval_chain_325","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_pumgas head office__utility bills_revolving fund"
"approval_chain_327","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_pumgas head office__payables_mother account"
"approval_chain_328","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_pumgas head office__payables_mother account"
"approval_chain_330","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_pumgas head office__retainer's fee_revolving fund"
"approval_chain_331","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_pumgas head office__retainer's fee_revolving fund"
"approval_chain_332","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_pumgas head office__revolving fund replenishment_mother account"
"approval_chain_333","muti_hrms_data.1136",3,0,"approval_rule_v6_purchase_pumgas head office__purchases (capex)_mother account"
"approval_chain_334","muti_hrms_data.1043",4,0,"approval_rule_v6_purchase_pumgas head office__purchases (capex)_mother account"
"approval_chain_336","muti_hrms_data.6208",2,0,"approval_rule_v6_purchase_pumgas head office__purchases(capex it equipment)_mother account"
"approval_chain_337","muti_hrms_data.6208",2,0,"approval_rule_v6_purchase_brdc head office __trade inventory_mother account"
"approval_chain_338","muti_hrms_data.1136",3,0,"approval_rule_v6_purchase_brdc head office __trade inventory_mother account"
"approval_chain_340","muti_hrms_data.6208",2,0,"approval_rule_v6_purchase_pumgas head office__purchases (capex)_mother account"
"approval_chain_341","muti_hrms_data.6208",2,0,"approval_rule_v6_purchase_pumgas head office__purchases that are not capex_revolving fund"
"approval_chain_343","muti_hrms_data.1136",3,0,"approval_rule_v6_purchase_pumgas head office__purchases(capex it equipment)_mother account"
"approval_chain_344","muti_hrms_data.6222",4,0,"approval_rule_v6_purchase_pumgas head office__purchases(capex it equipment)_mother account"
"approval_chain_346","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_pumgas head office__revolving fund replenishment_mother account"
"approval_chain_348","muti_hrms_data.1136",3,0,"approval_rule_v6_purchase_pumgas head office__purchases that are not capex_revolving fund"
"approval_chain_349","muti_hrms_data.1043",5,0,"approval_rule_v6_purchase_pumgas head office__purchases(capex it equipment)_mother account"
"approval_chain_351","hr_job_immediate superior",2,0,"approval_rule_v6_others_pumgas head office__item request_bu main"
"approval_chain_352","muti_hrms_data.6208",4,0,"approval_rule_v6_purchase_branch__purchases(capex it equipment)_bu main"
"approval_chain_354","muti_hrms_data.6208",2,0,"approval_rule_v6_cash_pumgas head office__advances for operation_mother account"
"approval_chain_355","muti_hrms_data.1136",3,0,"approval_rule_v6_cash_pumgas head office__advances for operation_mother account"
"approval_chain_356","muti_hrms_data.1135",2,0,"approval_rule_v6_payment_branch__agent's commissions_revolving fund"
"approval_chain_357","muti_hrms_data.1136",4,0,"approval_rule_v6_payment_branch__agent's commissions_revolving fund"
"approval_chain_359","muti_hrms_data.11033",2,0,"approval_rule_v6_payment_tig__payables_bu main"
"approval_chain_360","muti_hrms_data.6208",3,0,"approval_rule_v6_payment_tig__payables_bu main"
"approval_chain_361","hr_job_immediate superior",2,0,"approval_rule_v6_purchase_tig__purchases(office supplies)_bu main"
"approval_chain_363","muti_hrms_data.6208",2,0,"approval_rule_v6_cash_pumgas head office__investment fund_mother account"
"approval_chain_364","muti_hrms_data.1136",3,0,"approval_rule_v6_cash_pumgas head office__investment fund_mother account"
"approval_chain_366","muti_hrms_data.1135",2,0,"approval_rule_v6_payment_branch__marketing expenses_bu main"
"approval_chain_367","hr_job_area manager",3,0,"approval_rule_v6_payment_branch__marketing expenses_bu main"
"approval_chain_368","muti_hrms_data.11033",4,0,"approval_rule_v6_payment_branch__marketing expenses_bu main"
"approval_chain_369","muti_hrms_data.6208",5,0,"approval_rule_v6_payment_branch__marketing expenses_bu main"
"approval_chain_370","muti_hrms_data.1136",6,0,"approval_rule_v6_payment_branch__marketing expenses_bu main"
"approval_chain_371","hr_job_immediate superior",2,0,"approval_rule_v6_cash_tig__travel expenses (thru petty cash fund)_petty cash fund"
"approval_chain_372","muti_hrms_data.1136",6,0,"approval_rule_v6_purchase_branch__purchases(capex it equipment)_bu main"
"approval_chain_374","hr_job_immediate superior",2,0,"approval_rule_v6_cash_branch__petty cash fund replenishment_bu main"
"approval_chain_375","muti_hrms_data.11033",3,0,"approval_rule_v6_cash_branch__petty cash fund replenishment_bu main"
"approval_chain_376","muti_hrms_data.6208",4,0,"approval_rule_v6_cash_branch__petty cash fund replenishment_bu main"
"approval_chain_378","hr_job_immediate superior",2,0,"approval_rule_v6_payment_branch__utility bills/rentals_bu main"
"approval_chain_379","muti_hrms_data.11033",3,0,"approval_rule_v6_payment_branch__utility bills/rentals_bu main"
"approval_chain_380","muti_hrms_data.6208",4,0,"approval_rule_v6_payment_branch__utility bills/rentals_bu main"
"approval_chain_382","hr_job_immediate superior",2,0,"approval_rule_v6_cash_pumgas head office__advances to employee_mother account"
"approval_chain_383","muti_hrms_data.6208",3,0,"approval_rule_v6_cash_pumgas head office__advances to employee_mother account"
"approval_chain_384","muti_hrms_data.1136",4,0,"approval_rule_v6_cash_pumgas head office__advances to employee_mother account"
"approval_chain_386","hr_job_immediate superior",2,0,"approval_rule_v6_cash_tig__advances to sister company_tig"
"approval_chain_387","muti_hrms_data.11033",3,0,"approval_rule_v6_cash_tig__advances to sister company_tig"
"approval_chain_388","muti_hrms_data.11033",3,0,"approval_rule_v6_cash_tig__travel expenses (thru petty cash fund)_petty cash fund"
"approval_chain_390","hr_job_immediate superior",2,0,"approval_rule_v6_purchase_tig__purchases (non-capex it equipment)_bu main"
"approval_chain_391","muti_hrms_data.11033",3,0,"approval_rule_v6_purchase_tig__purchases (non-capex it equipment)_bu main"
"approval_chain_392","muti_hrms_data.6208",4,0,"approval_rule_v6_purchase_tig__purchases (non-capex it equipment)_bu main"
"approval_chain_393","muti_hrms_data.6222",5,0,"approval_rule_v6_purchase_tig__purchases (non-capex it equipment)_bu main"
"approval_chain_394","muti_hrms_data.1136",6,0,"approval_rule_v6_purchase_tig__purchases (non-capex it equipment)_bu main"
"approval_chain_396","hr_job_immediate superior",2,0,"approval_rule_v6_others_head office__accountable forms_bu main"
"approval_chain_397","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_head office__separation pay_bu main"
"approval_chain_399","muti_hrms_data.11033",2,0,"approval_rule_v6_cash_branch__iou's_bu main"
"approval_chain_400","muti_hrms_data.6268",3,0,"approval_rule_v6_cash_branch__iou's_bu main"
"approval_chain_401","muti_hrms_data.6208",4,0,"approval_rule_v6_cash_branch__iou's_bu main"
"approval_chain_403","muti_hrms_data.6208",2,0,"approval_rule_v6_cash_hlrdc head office__petty cash fund replenishment_bu main"
"approval_chain_404","muti_hrms_data.1136",3,0,"approval_rule_v6_cash_hlrdc head office__petty cash fund replenishment_bu main"
"approval_chain_406","muti_hrms_data.6208",2,0,"approval_rule_v6_cash_hlrdc head office__marketing expenses_bu main"
"approval_chain_407","muti_hrms_data.1136",3,0,"approval_rule_v6_cash_hlrdc head office__marketing expenses_bu main"
"approval_chain_409","muti_hrms_data.6208",2,0,"approval_rule_v6_cash_hlrdc head office__advances for operations_bu main"
"approval_chain_410","muti_hrms_data.1136",3,0,"approval_rule_v6_cash_hlrdc head office__advances for operations_bu main"
"approval_chain_412","muti_hrms_data.11033",2,0,"approval_rule_v6_cash_hlrdc head office__iou's_bu main"
"approval_chain_413","muti_hrms_data.6268",3,0,"approval_rule_v6_cash_hlrdc head office__iou's_bu main"
"approval_chain_414","muti_hrms_data.6208",4,0,"approval_rule_v6_cash_hlrdc head office__iou's_bu main"
"approval_chain_416","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_hlrdc head office__utility bills_bu main"
"approval_chain_418","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_hlrdc head office__retainer's fee_bu main"
"approval_chain_420","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_hlrdc head office__managerial fee_bu main"
"approval_chain_421","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_hlrdc head office__managerial fee_bu main"
"approval_chain_422","muti_hrms_data.1043",4,0,"approval_rule_v6_payment_hlrdc head office__managerial fee_bu main"
"approval_chain_424","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_hlrdc head office__rentals ( building )_bu main"
"approval_chain_426","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_hlrdc head office__rentals ( equipment )_bu main"
"approval_chain_427","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_hlrdc head office__rentals ( equipment )_bu main"
"approval_chain_429","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_hlrdc head office__gratuity expenses_bu main"
"approval_chain_430","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_hlrdc head office__gratuity expenses_bu main"
"approval_chain_432","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_hlrdc head office__fund transfer_bu main"
"approval_chain_433","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_hlrdc head office__fund transfer_bu main"
"approval_chain_435","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_hlrdc head office__salaries and wages_bu main"
"approval_chain_436","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_hlrdc head office__salaries and wages_bu main"
"approval_chain_438","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_hlrdc head office__separation pay_bu main"
"approval_chain_439","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_hlrdc head office__separation pay_bu main"
"approval_chain_441","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_hlrdc head office__statutory expenses_bu main"
"approval_chain_442","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_hlrdc head office__statutory expenses_bu main"
"approval_chain_444","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_hlrdc head office__payables_bu main"
"approval_chain_445","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_hlrdc head office__payables_bu main"
"approval_chain_447","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_hlrdc head office__agent's commissions_bu main"
"approval_chain_448","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_hlrdc head office__agent's commissions_bu main"
"approval_chain_450","muti_hrms_data.6208",2,0,"approval_rule_v6_payment_hlrdc head office__permit and licenses/processing fee_bu main"
"approval_chain_451","muti_hrms_data.1136",3,0,"approval_rule_v6_payment_hlrdc head office__permit and licenses/processing fee_bu main"
"approval_chain_452","muti_hrms_data.1043",4,0,"approval_rule_v6_payment_hlrdc head office__permit and licenses/processing fee_bu main"
"approval_chain_454","muti_hrms_data.6208",2,0,"approval_rule_v6_purchase_hlrdc head office__purchases (capex)_bu main"
"approval_chain_455","muti_hrms_data.1043",4,0,"approval_rule_v6_purchase_hlrdc head office__purchases (capex)_bu main"
"approval_chain_456","muti_hrms_data.6208",2,0,"approval_rule_v6_purchase_hlrdc head office__purchases(capex it equipment)_bu main"
"approval_chain_457","muti_hrms_data.6222",3,0,"approval_rule_v6_purchase_hlrdc head office__purchases(capex it equipment)_bu main"
"approval_chain_458","muti_hrms_data.1043",5,0,"approval_rule_v6_purchase_hlrdc head office__purchases(capex it equipment)_bu main"
"approval_chain_459","muti_hrms_data.6208",2,0,"approval_rule_v6_purchase_hlrdc head office__supplies_bu main"
"approval_chain_460","muti_hrms_data.6208",2,0,"approval_rule_v6_purchase_hlrdc head office__trade inventory_bu main"
"approval_chain_461","muti_hrms_data.1136",3,0,"approval_rule_v6_purchase_hlrdc head office__trade inventory_bu main"
"approval_chain_462","muti_hrms_data.1043",4,0,"approval_rule_v6_purchase_hlrdc head office__trade inventory_bu main"
"approval_chain_465","hr_job_immediate superior",2,0,"approval_rule_v6_others_hlrdc head office__business travel authority (bta)_bu main"
"approval_chain_466","hr_job_immediate superior",2,0,"approval_rule_v6_purchase_tig__purchases(capex it equipment)_bu main"
"approval_chain_467","hr_job_immediate superior",2,0,"approval_rule_v6_cash_tig__mortuary_bu main"
"approval_chain_468","muti_hrms_data.1136",4,0,"approval_rule_v6_cash_tig__mortuary_bu main"
"approval_chain_469","muti_hrms_data.1136",3,0,"approval_rule_v6_purchase_hlrdc head office__purchases (capex)_bu main"
